###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = CC94133052161EC923887F62656F46988D8DF9D069E004B9B7CD4978D65B19E0BDBE20C5122DA713EB0C0086DDB3594C231B9FBA038F5B4DDAEC337B635025F3F9472C28B7CC0F471DBEDD3CD180845F22AED6E64A3779A49053D1C7C2FEF158C9E6899DAAC1C0119C6F02002AFE100CEC98ACDF8E3695C99529ED9CC3B778DF9E637F7CDA2E12D2416AD36291BE85655B3B3743A66A707AA86F3B26968CB6F37A92C951F3553B6410DB4F764E1FE25083F15B924380675D4F431FF02CF035F01C6BCFC0C5CF0D890211267B666A045FCEF3FDB7E24D127DB0D7EFEB85E7B7F2FF12A3FBE93550FF49ECCF8705954E9349624F877995798BB7826F02BAD9944F82F4F90F37B22EBF6CB64F56956D42B59CD894DBEB95D135BD59DAA82F9978CA9F00AECE08A258AE428DBB66F0487FD044A30CACBEE3539A64B3BB589593EEAC9BDD0CF2B83E8FB1FDA412917A8B8660AB4B87E35FACB39EA2963DD395E0D1B8C91196CE13DD4D6FBCA9914A4C6032C47A013A70BE8A2E39520583AD26B9D1B2B9C4A5A7A93079F8B3F016B50B43A5F47CC8F9806ED11B6603874EEC70F6F85BCDF2E2F5038610ACA4788924CB28288A891DE802FF76F5DDDAD935ACED619C98C33482A08B4FE6B448E94482536E6CF12146C479CB646A13841594834C2F0DCAAAE1DEA83EC5C39E2DB9C58829B5300CC3F999EB835CDF4BD8C738267DE9D64F7F21B76ADD0C6D02950FFE3A0A3AB9A29E32306D834E4721F1DFB2B908E22EB2B7777A5C8560F6047C8F1D80DF900239789A841ACF490F11C32393C35CFFB32D683A5AFC67FF7B237CDFCCF8EE65DB9FEC71D40E377985E7462AE1AD6D5BC4E7FDAA8F2B30435DF71B1E790E90CF74EA8269CB6D4370235E4066F4D512AD9932919AF88FD601984DDA47105965DF9515AFDABE44FE406D8F9D86E6C2462750D2C0FCA94A1BA50F1A44C01ABD6A317C76A900E36B9505F1BDE82C6A21C476EB6A9B3E9B7D65323C25A43F47E622511BA11E67FDCFCA4C7FBD3F6F10171E036DCA4FAC5AD0BCA9FFF2D8035114844058711B22367135FCC3135337507FC432497EDB83D945E193D0E8056B7FA9597EE7B294163FC0252E28808142DC8F3ACB0931B9F3EB4DC8BA1CFF05BE1B7FEF45149C65B7C7833FDD3A4534ADF9FBF338C777695F060B9DF7782CCD0A79A8B1FEE4ED52D147DA206C30059404FF76B964720FDC3D28B9103F027F69EA7AF828B9E47C9543FAB33F514426ABF816FF2C6D3CF2484C01EE3B874653071B5BF2C29BEB68ED135335F19987F55E001D9E003EB4B7634896F649E4467A8524DD8C21A65B1E8711639981C0BD9BD90F08B02C9016953A7AD905E64A2DF2A4541A427665822D4E93E2ABC09418B1559BF01B4BF271D68426903816523962883F4952A0F83BD6C7F6147C4D22916CF1D1FCFD4193D37B90B1AEAEFE0217388649D90B38568634A02B30356B91228A42B0BEC1E9DDCB1B1A8341DDA8B05EF6272D4921E9A92A5A991164436C54A506E109B9AA34044538248A9B89DE9F720D67B3B386F6193944735D40C8C2D8BA1C2BE15459F2F49D82AA8A01366FD077E1A50010BF2D16204B75B634D061D94ED1BCB6E091742DB399D2F6C8E06E94C50F12EAE288253100EAC80E0A45A6ADD04109042DB1EBC42792FF86631C08A4FE41D472145418E064952B6EB6E89A872D98363636379A36A1F0ADF7CC8F60B304C5C3D36EDC645C85615DBD2FC81327DCDC259139CF23F96B654C4BD1ACF8333EF68DE16D48EC8D1C967906DFD7931915F9F4F2BB4352EDC756CA323F11219E38C948814682ECACC10A5D6F317CCCD35F65509FC676A9C18C3CD6004393A57EBAEC41F4AC6A0BAA536438AF6772B7E179616FAE77773CF6461CBE2FDEAD97E45527449590A084A590409B03069BA6D493BAA09C3CD7588527F648EB8847071359613461336A548F30A866C91D25517CA2BFCD3D3A608CDC35F46DAFD226ADC810BA51DB88BF79BB55B44C5639A16B41C009D8E1E6E70146F7B624B48FD7DB08CE34E96380C13CD23D301ACC0D7C1A015C4FDB2EB1E0F1951C14772A27F3F4C08D6C8958CFD4E22A4BF168399D4A7CDEDD023C103D6EFC7B3A76EFD98E3D1A4A699E13C8290FADC398A4E0AB487A0E20963654FDFCF73EB55BA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 7154CC5E78E105859D2C732513CA131E1B3BF5F8A8F5018285E8D7DE7F19098D85DCB6EDAEBD89FE0B0465DD3E8F4D9E4168B23F610FF72453D6D35AAFA616E50E146D3758B811CED0D90DDEA1E2F172C1E9E8CFD2224D3030502D31546E4A9DCC239B78A48E1E25F99C7015F5AD0D0E99433C7B7CF841C08780026CA8DCF50C657B9A41AF5DF538B88726FE235AF9AE9CEC2668EEC132BB6438384F5A75CDC9E0EC8291DC4FE5843498DAC24E485A2DC63481EB92BE2E6A4EFC1B65DA91DA6FC9F5E6682B3A17DA29D0B4B9697BAD7A6507646B8580FA55178BCCD2996BAE5DBD5CB40916FA55A96B5A8B3384B241A06FC2367AA89E3DCE903ACF2A0A28113BF387FA1E25C13A38C0B2450A13A164A2FE3FED0FFA357808E0AC13B492DBF43973F3C8BFD492C5EB7A2AF5EE233E270101D148880B596CEECC2B1CB1E2547A55136CD0FBDED230BF645963A6D5EDFF86C92A4578E3ACE33295D3C7C5165E75C5E1BA598748D6981CEE3F40B25DA03F651CAD06BAC9E52EA9035A81300D2489AD45AD0ADF9360C983422BD0AE0D0C805BFC09DAB02B431A9C9B3207C6EE7F616AF3BAC20D7216A744BE3B5111FCCDE3CF40DE88D7C0B1557D367D001D5E197D42B8EF2724081D7162AA79B1CC376A8663BB8D10CB6FDF32AF1B6F54B77E619D2C19FB670BA8BF098B9B7DA6E9946BC22366C74C59863B2B920992FF4E80DB312903EAC355E0C0848FF6DCCDDC4FD977DCE1B92B192524C1E6A40716606DBFD486F5BA9C72EFA04A2361807EFE888671AAD3A03A080DB5EC87274013EA42E7AB82CA1C3EAB08EDBD2614BEC88177D6A5E7C38279ECF1AC7689DE5EE27D2E1D11664682E8A68EBA35752C9AE20C3DEA1DD0AD9ADD8E992A30F1D5C845F866B7C0FF3F7D6A145D548B94A6D1987EA957DA9ED82D58EFA3C13A1C86E431EE7821551EDD142F6042D9E214666A89EE799DEC7CE0EA5A43F5DECAF09917F07346F7DC35616E877D0FB3E3B059966863F4DC90A6CEEB0630CF268BBED51E1BAE32B24B754032725A251E1851179E036339F3BB547E824BCB7868B8303B79739A2B7DF6263FFC8B349CEEDE4CCC9E02F106A9BF6FA75FCAABD46F2500BA28A1C89120E527E60B6BA49EEF037D03A284B0F3994B3B2172CB492763C315FC9D0FE7294E11CDA04827CAD6B1BA6DF6D04D90DDADFF5A682935C7475B1883A020FBC342C8729B666E8F898FC750EC586C96A42E31EF78ACCC5C108C15CE333CB6FA644D34F60DE0F26AC3251A3221B5E8053588A7B998B6A3688499365EB02873BEC891FC7529935D2ECD01F7F895D1D90F4592F64F74C07BC6785DD5A0580473F6931CDE99AB5D5C44715710F833E7AAD964CB0BEF5D8021A13289999E3C05280759738F0B7CE7CB649C30157BD07B4C228F06003C4D2FCB8FA04B89D8748AC51791129E9B86414DDAE858ACF1A0A9E219C56CB03D2E7BCF79F906D2407CCBD219DBE146D1D9D290DEB1C444CBD62F97D3D3203A9E3AE19509ECA55D441E150507C800C90F797046D7BB8D12631484F50616FA5E8B10FAAAD9596FF8FFDAC55348CEC17D1CBA6C94F3A3F6B6CE06C53D585BC970277ED7307227D5A518237CC3EF734541E3251F82D160D9AB58AC3B3963F8D588CFAE3C7D28BA5FE43728E312E0D02F69D68529DF5765C6549443B0F018A8FF069D0168AF6B27078F9C391BE1D39D4D7DE2476772723B4D45C9684589C2D9E5F1A9F317777D1B0C84C477CD1E9E2A72E4FDC1DC0B94748EB4634E581554A8790284D874576288FAD8FA1CE732FEAA429EFA80009F04054A1DC2760774FCCCF7CBA021BC3B1CE75B933BE280D0FB8481C0A2215B38A912407B4710B367A7D9297BA9F35FDDD740D5075B646B74BAF1A64D183119082BB600CB5E825F18AFDD651D1CCAAC4A7661AC5FD264F017C0216002B8E464A00CC748CA632E2C8B855812118E565648BEA2560B76AAA02B5D8A24E6E726B86DC8E1BB8EFD28B805AF0AC9B8B9A24F6AE13C79C98CE5B33F759D01F65F7916662A81E85FA1274580FBE93FF32E3EB72F343C3E72DCA119DDE4C1CA1696C71B13899DAC112BA3E38D2D2D848DC200A34D48B1857E0D6A9BBA47DCD65192CF9DB110907DE28FC24773F57EE463E927AEEFB9F69111CC45192CCB15558A0F50
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43588B3A241AA0597B9B1163DEEAC434

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DAAA4CFF047CB02DB4A895D2DF74062A2EB55B762A95030DBE51696FBFAA9A24
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E35F356708C735CF7E15C719003E453EF510E0D29B0A1C4A12069150B550A31BBEB2D508B8BF9901A6650A08EBC8D1E045B11CE7CBD7C30F5AD6EDE2AAB375F0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 737C561EA6527A8B056B0C4272625C3A00F923D504BA29BE799E8C8615969551CF58A86CA942E8E3AA5A17D8DB52CCBD708EDA8D7F25C82CC62742A95E6251DA
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA14EFBC72153E4D28148A7D80A272F9

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E365CF0EC2545EA3719BAB85CA1E0C794F9BB083F6E3563EAFB3B51B4EA654BC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2D41B4E481C87DEAD4D12CA2B299D8BD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 6B3678D4472F22392206CA645207500B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D337F2025316363AA1EF3EC314E253A9

###EOF
