###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
DAT = DC57BE13992C0A451BA09A82604523921B60F0300EFE4765B0982E9BB8284EFFC9B177EAACBC707DA89C856009A157853C934BEA0AF1D8A9B70565750D7E8F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C67C4347E537E36778B5051C146C1332
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=124, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37C82 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=125, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27D83 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1827BC20ACFA8323DB01B7999FAC7159
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=126, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27E84 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F4BB65CA351BB5589C08D4AE9C10655
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=127, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :27F85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F007628279D3278FA2E79EE9818AFCC9F1855D655F9465ADB3A5ACB3F151DA4715C3EA5D4E6B9B11F9D524CEA323EE22F662AC6480E5E652D1F23EFCDB449A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 592242F12A7BF308837A8C6E63C997FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=128, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38086 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=129, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38187 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=130, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28288 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 474B9F2415266689BE3B5880E2A83BFC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=131, AD Size=17, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :38389 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 74B3CDD0452A051DD2CA81B6FCB39E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=132, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3848A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 94441F128F8995B255CCDBC38565C77DB74FF63BB0272CCC2E4BCEB43B67D4E35713DEC1145D0AC3010124DECB12DDE9A85739489EFBFAA88D0C72A0FF786C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=133, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3858B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=134, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2868C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 71320FDDE759BD106223D69FC1F262A1B55E18AD9C485356F490ADB836292D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAD6AE1A898FA973F880A1D4417367CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=135, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3878D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=136, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2888E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = D595C9DE2CE3528E0872DCC9FE5CAB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45577CC05D4CC0EA510C0AABB6DF2AF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=137, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2898F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 229CD162A1CE6E1EE97CCEC5443ACDF3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=138, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38A90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6B3A3510A2FF75FFA404AD9BAD6C99E2EC7371A3A65B0DC3386775F851000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=139, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38B91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 53161B1DCFD3F5C3D527200B6985CDDF3AFE6335F5F83753A89EF27C5C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=140, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28C92 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD9056CDE5F4BC61DEF11CB63F91A64E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=141, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38D93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CCED37D87DAFDC6C7CE32AC645BFB236B22DA6A86AE925C623BCB6DDDA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=142, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :38E94 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 659B7CA2A8445F00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=149, KeyID=0, HM Size=129, Digest Size=32
# Instruction: Opcode=Hash
# TB :80095 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 14F82503AFC1285B60C9B53CCA2F1E04C1962D29728624203F674896CC160B94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=150, KeyID=143, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :38F96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5BCCA126F3EE9A6195E1217EB722A07E7E686D40E4AB143DC35455444373C800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=144, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :39097 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8FD8C9A22B068FDA0BF0178FE1780D33F41F5EDCB8F7913169953A22201DE300
# Status: Success
STT = E0000000

#### Hash
#### MsgID=152, KeyID=0, HM Size=2, Digest Size=32
# Instruction: Opcode=Hash
# TB :80098 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4481760E56CD7537435E10D066E63AB3607DC9B7F44E6C44CD8DA2EA71F81BBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=145, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :29199 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 50BD12F8EEDF0A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7C71EFBC1C38C9FED5430F702F13EA4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3929A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=147, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3939B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 496F6C3071B004ED829A46AAEC15F4B8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=148, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3949C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = B11DFEDF499A21E55F07F389A595A05475D910F7230752FE3328EBCAFD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=149, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3959D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=150, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3969E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=151, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2979F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7AF9CB13722CC3AB680352F11A6C57D1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=152, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :298A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = BE491209738BC48F6E3CCC28399BD96E73828F598D4B8A398ACD9A8622F194FA2C32CEAA81FBD5EE77460E49F2E64107840B4BF1F29E171E5C9296DD658D6E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 826C06F42EC27C878BBC033A1DEF68F4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=153, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :399A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 3F93AF8B48362F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=154, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39AA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=163, KeyID=155, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :39BA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 652C87D75D5410E3A5EAB23139BD4FDB6F5D8F3804E26AEE58750845DFAD124F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=156, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :39CA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 19B7E88ADDEE5300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=165, KeyID=157, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :39DA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 507E3F27F5AF02C109322472EC21D0D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=158, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :39EA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 889C9D54EF8BBD59304E61E6B6C4B3AE597FFE30C25B792415A5790CE4BD1C3E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=167, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = F886A97C0FB9037E52FE6C9FA5C538D0C4724437B9DE1C07EB5DFBD20FD75E19
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=159, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29FA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BC039A6D96CC36D050A6FB0AB43C9A7B0E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F8CE9FB94E871EE422F10AE2B4D0C95F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=160, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=161, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2A1AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 524592162422F6A7E3ACFFD9F0FBF20DD7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39B2BB6EF6D1AF4DE03CDD4C9F11B579
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=162, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A2AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=163, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3A3AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=164, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A4AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26A58A0C0C3FF5AD01140F891CEEBB96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=165, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A5AE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB11694F525E2D60E070646ADA6B3BB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=166, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3A6AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 09E9A4DF90ACB200
# Status: Success
STT = E0000000

#### Hash
#### MsgID=176, KeyID=0, HM Size=1, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B0 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7719230288AAE959FF72B77BB9DF1EBEC9ADAF40DF3C4B2DF1186EBCDF955627
# Status: Success
STT = E0000000

#### Hash
#### MsgID=177, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 44A99882FEA033566856A27E7F0C94DC84FAC7E411B08B890A4A574E3DB75D4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=167, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2A7B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = AFC69908442C57EF3C946F5B7741C13FD3461F07AC8015EB3265A07F45FF1000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6FB27F4CA41627662D02F8BF25F7E04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=168, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3A8B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 527337243223A3F2B832F5D7DBE30E66C73A08F680CFF883895A8736F6857E08AB5EE3FF4B1168FF7F90C3E59B73823F18273CA69E7E01B26A88A4CF866EFE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=169, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A9B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A39DF5024B7D1A6697D8E8D09B868BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=170, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3AAB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=171, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3ABB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 14876908DA4CF4D830FFF1D79AF35355930CE94692AAE956BF27E2C46BDC145A
# Status: Success
STT = E0000000

#### Hash
#### MsgID=183, KeyID=0, HM Size=7, Digest Size=32
# Instruction: Opcode=Hash
# TB :800B7 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 625CCC82A9796CD897A26C03A627DD3F5BABABFD8AB67F2CB9228A55470103A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=172, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3ACB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 780955C700922688D3ADCD439A895024
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=173, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ADB9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=174, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3AEBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B78209B45053E0EA99E567D26F457E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=175, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2AFBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E03D65C2F9062710C998A4A8CCD6AC39
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0486B3F5C444C4CF5D0F693A0F18B5C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=176, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B0BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 23000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D16AA5F3109961289FA1ADE8F419493
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=177, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3B1BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 796DE64F4F577F00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=190, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :800BE (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 44A99882FEA033566856A27E7F0C94DC84FAC7E411B08B890A4A574E3DB75D4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=178, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B2BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 1A7BCEE3F71BEA5DCDEE87C4EF6567BE08D3DB1024EB3836D60035D066F97900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B3F26577DF8DA7E397A31E05BC3ED37
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=179, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B3C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 72360F7949A8CE9707F41601D82DA500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EAB18CFACA20880E3F72FB6865B8913C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=180, AD Size=64, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B4C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 49B4C548FC04E17FD506A579D257510E4ADBAE2C8F9A05B9C8DB9546BE233840
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B055E1F4B2FE60F9E04DD209974C2D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=181, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B5C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B92BA44AB666F499E0922D0E427BC7F7E3C045045023A249F268E7918CED2187
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBBFD08EC917449C9D734257050231F0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=182, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2B6C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = FE7B280834153C803783AE529E385800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1152559F138ADF09A3526CD910ED15B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=183, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3B7C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 2F3F4060E509D915
# Status: Success
STT = E0000000

#### Hash
#### MsgID=197, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C5 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 158E268FBC65AE6FFC7CE38DB04A6B0E0B35B2B2870E3864B67CA007A9A6A299
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=184, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B8C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=185, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2B9C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
