###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 52000020
DAT = 1E6D03E2066BFB81FF1C642F9226A041CD59E9DFDE121B524B59B6A982F9B381
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9570A3F83D89C5C2D809E4FE87B2C232
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=122, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :37A7A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = B0645320801D6348856C2ACEF9E360623B5D70ADADC05875B3BE1883126B0F70D28CC83B2AE15A51FD852ACE983350498C098CFDB0B090BBEF97857B93125F777FE69268EB226FD90F652BEF64E65B36207E3E68BA619B3DB008CF3C3D626D41746DF1492424BBACD645DF94E1F2A870537D0B5DAA345BDCC86C694B0C6D3200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=123, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :27B7B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = DFFD0F83BA1F33CB8256A7F56CF392019C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 46757AA9F065E0497954FD1C6EE81E37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=124, KeyID=124, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :37C7C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C7918E914D3AD9705AA24FE32863112E1BE1186697D23CA9800A19C8E4D571B664D0BD30B09A9CEAE7908866520FEA38E565DED1D0C5076829F9432E431D6EFF6F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=125, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :37D7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 7FD81C2AC6D3C464C0FD68FEABB4D8873AFCA81D229059ED5590929404C7ADBAA302F7F399DDFCA7445FAAEBBDED5E233753CB00F79372FDEF87A0F41485AF1D1D172EF4818968A089882B1292C69465F695526E0AF74E56661B352FC91580D385B566F694E0C3219CF5B005CE62182D2B98189294EDA42CC93F724FF1729000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=126, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :37E7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 6B3ABB5BE51ECE13C38F363A9EB4DA6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=127, KeyID=127, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :27F7F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 94E890D05CB6FE1118AA0DC0BF48B90D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3355C1F510E5F805CAA915857C11EEC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=128, KeyID=128, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28080 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 4B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C07650C566335D688A47008BFAA5AF01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=129, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :28181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 8FDA050F1CA3A2E8302A73F881C130EC3D721712C0460704552970BB7BC8A578FBF7C8CA244C13EC11D3F6165E82F08B67335EE60452417ED1FA7E31C151DDBB483531F407EDAAE338110363D528B5E7487C4737C4D165229B9453C92F24391BA9983B3F9B8E787D22CC9F90372CB0F5D12D1B797F09370CEBEC445D7FCF2100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 931502D6DDE312E3E45F0F055375DC26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=130, KeyID=130, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38282 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 0D599E321448FE10A050C86033BC02C72E05C114F54DDC80F040E7474B22A416D09722BF44651CE0735462F496E485807C49DB0C8EC544E810AB080AA98DFC00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=131, KeyID=131, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :38383 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 01AEE1887F6EA813192A72C9C77DE46D831FBF189665AEAF03BED9765B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=132, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :28484 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = DDED3B00218C578EFFC881AD32FC6A6F2120F18D318D21CAED6386F853000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99BD295D662B3527D740ECA2758DB103
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=133, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :28585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2046B2F2D2CDEC36585B1AED337711057366B33544666982196DD05A50520D4EAE2FF45E952A779FA8F63DD7A707BADD95942CE0E21612598D1C9900FD97335C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D0D600EEB4CFCEB9731FA323D820DC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=134, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :38686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7509282004D08EF00F55A106CB73ECC67D86398505D85A5D0A67CE3856AD10231F3AF91B4D071480F6B95A9D59CE04B14FB548D461B6A720A293F11BF029BCAC6590D5B1E0214BE3E03BAB9951C190F167C93F3B80DFE531CFC91A4858A85C563DDDCC624B177F85E0E22A730934679A332DAF5290296A8324B0047C826A390D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=135, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :38787 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = BC000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=136, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :38888 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 05BC258301F95DFA150BFB612C46B879E0C7DE8BE090A9917280F134AF49BB22865ABE4D7BA2FE02035D07AC21DEE1F8472E9922FA787FE39AD5A428570E3FC882674CB56A60EB6820BF00F290679706EF53F39CDF253299D4FAFFA16F0FBF112B25F045A67F8B887F428439B8870DD50A98FF8D3E30F33B611AA167E540B800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=137, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :28989 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DE51EB78200B7036FADA6BFE986E6F42
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2A7AF5CCB60682C996F92287B5D65D30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=138, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28A8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 91A72D0C7F28BF70911256BEF23B0925C3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5323DF8D192988FB0494CA947124C8FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=139, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38B8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=140, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38C8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3AF6BDBEF112A9B57519572F10D783E0D4A3A3A84D0B3CDB4AFF89304D834CC0202C6B2D157103C5085576CBE27CA69596B93D7F4F38D9CF6CDB271D7965C500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=141, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :38D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 397A5B1340BABB8C9A7FFBFB492339C5998C1FB3DBCFD92FBBC8A8F2A3E1FF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28E8E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70FF35AE4F365E2E228AE7C92F2ED091
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=143, KeyID=143, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A89CB00657D0F46EC0EF54A0A47F1D20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=144, KeyID=144, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29090 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7067F38F052BC90A31DB0CD0A6AEDBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=145, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :39191 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AED497DA772B144C1A5A34051EAEE89AADED89D047F22F7F2C3C30B38CE1EE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=146, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29292 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E627C76E39C3A94507A8F94B52BB130
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=147, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :29393 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3076DC0436E8EDCA7EAA7CD13A34BCEFAAEBF7E4E224067730704130A7C508D67A954A5156BBC2B8219D384503EB22CA6CF2B0C3D4BD8D116228F1733A1050AB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D6752599C3996EC5D434C4AF8FB504C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=148, AD Size=65, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29494 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 11C7F2A2178F6E0534BBD178EB9912EE0D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E525555ADE2487CFF9B13FDEB1B97B52
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=149, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39595 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 6E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=150, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD23491288800B7A6EC86F17B1D561B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=151, AD Size=1, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29797 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 4BDF086A7D743BB941C59E425F57CC8B089150068568E43EC0724815DEDCDC3F6CEA585C41A5794528303FDF5A569C722A064464E7E22886EBAF5CDBC51E2EBAA058F11411F09678E9CE9531D2137400D59A2837BDC26F3AF9DA8A13B8E9E9247A48F6451FDC41C5EEB4C7E7508C0E88B72C8BBF95846AD72E0351C890C15600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F65ED25182845628B9675B9A88598FEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=152, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39898 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F390AE3F62304BD2FEFC4751E8989903AB88F79D85F9B7393E8169C1AD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=153, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :29999 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D3E559A71CA82AF3C9BE940C7A6D40B24A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E65F915B21DA30BE09415528390AC35
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=154, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=155, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :39B9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = D541B3208BBD58900D353B3F79C0E700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=156, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39C9C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=157, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39D9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8ACA9CFDE6CDD2B8CC4D847B1D2DF5E877BE35624A2786492F24EC080D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=158, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :29E9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 0A4F8FC812B5F7BDDDE886543DF70EBE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ADEFD0678785C54CF1B5DFB106DA223
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=159, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :39F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1FBE69872B4143C13D7944ACE6581BA6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=160, AD Size=64, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3A0A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 395A576F19FEAFB514DB7ACEDDBF226130C91358F3649E6E27A2D14DACE08D38
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=161, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2A1A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 06D734BF5BA2254ECCEA9688B333DCA9DB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7BCFAB656CD438DA45FCF5CDF0F699E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=162, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3A2A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=163, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A3A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77D1E692629CFA90AF41362A048613B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=164, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3A4A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 4B6962F6CFBCE41478A7870C32FF920387FC99BFE1D27436909E3767D61CF800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=165, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A5A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF29B8D92952BC92862463B274356AE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=166, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = D830E911DE1A4E71467B4FC411204D36325EA94DF3282896433B6B436F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=167, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2A7A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 880E1EB69C65CD403868032A8C4836E3FFC151B4BB52FC449895A962A7C28747C3CCEE8F7B3CB683AE8DCEE03431F9D5751B378069598A68219D9E1591DFD5802191C43A8564585A0A1E59A83B88F7482D0F4CA32C37595EE9F0D1D97037F7E6C1D6339739B0A52BCFC3644BB9F7FA52ABF7E69034F2BBA21750428F0A9429FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 962123D73ED7937FCCB9610AD91FC704
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=168, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2A8A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C937EC2426B52C289E2C45A9D95069984E3301F78E52ED29DDFC5705F2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 038DF3AB811EA1240383F5B5EE1CB6E9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=169, KeyID=169, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A9A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3856C2500FD29CC2443D7A4D0A2F9154
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=170, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 47310A2E98F431E53186DB40DE28EA7F4EBD17BB9FE11B6B5E06239262E593E64E3710AD63EB716DB3033ABC84F5D08ECE358CD8B2E5606EAB8284F9E5E21C9178519D383CC9C58904D8CDEE22E791A389BA9B46EF788DC04099F5A3640BBA4E0753C079B06986C5DA4CCA847434E64F3DBB925BBF3C664594F1A9460C773100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=171, KeyID=171, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2ABAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17EB570B6C45D953FFB80DB4C5D729E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=172, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2ACAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1A224B5AD79C1748FA6A552A9FF8F4052AD7406DF7EB4BCEC67CB62AE0B13D21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81792EDE9EC222B55348C9D52733F1F9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=173, KeyID=173, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=174, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3AEAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7B87C29ADA271A6C1B7933C14D15781C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=175, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2AFAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 17BF972E4B44321E812EFE7F155DD8623B81B2CA9E21518FA97F5A0D00B4E800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B24ED9D39888E535D0681F0E2D199FDD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=176, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3B0B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=177, KeyID=177, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B1B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAB7D02D1BA46028FE4EBE4F46D2ADAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=178, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2B2B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B9E34384B7BAB82390B4B5058E7FD898
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 436D3AD539D464B394E69569C8E95558
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=179, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B3B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA0AB7C40E844AE0A11E6934B216FD60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=180, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2B4B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9CD429AB6872EC8FB3C3B9D5FA005F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=181, KeyID=181, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2B5B5 (Encoding used by testbench)
