###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC860F68634076CA6E5B461B228A7719
# Status: Success
STT = E0000000

#### Hash
#### MsgID=225, KeyID=0, HM Size=63, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E1 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 6C5FEFEE8911493FDDD8476F7979A61D1C017849699F877F925586C8EF0B80C0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=119, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :377E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C364BE4D5C65B63E8F23FD6A6C76AE9462E6EAD8914C0F82C198159C047A7DEE9655B98F28A9B45EA8D09DE0B68AAEB7E87E07E60ABE28CE0A5585DFA83809BE7BF31028B10621F6E6889F16D3BD1AA724324FC7C87158656FD1E143C055A077FDFF7052A1889769FFBDC6BE3BB651CFB47DADDBBCB4BBB3B9507499AC81FF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=120, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :378E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=121, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :279E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = B3193831C26F25A97718390A92CB19FDFC68D04DBF8769E45E178BE4BEB83B72E96D5DEFC5404B1122535DD2B4D188186376B436B8278D55AC25AD6026349B065B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9012BCFAB218508247A8BE3676E4269
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=122, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27AE5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A01D673D466E22E41596A923CE4A0A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=123, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :27BE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 4539F647129C0F358816827D2593A8FCB922563C049B6F034B7756E0ECEA0767791EF908E0DE23150452A70C193ACE8DED09422930BE7B313DAA315BE13A079B908474E51DC0E9AA3AC59A5C06855DAB9A5ACF4BB0508BB190B767D543ADAE1DFCA67BBF195E99EE759E4A3CDC053C2044FF2963A128337AC5C6870E25D9903B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB1F2F98CE972D3E790A03867E9D91D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=124, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :37CE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C19FC34695855A45E17B0AD3A5C891342ADC7ADBF1289FC1AA358B28F01CA84B69AF7961E33B2D055528464567904AB0A1DFB53D63836B50A6E96E83A27B276037CE6FB476AD6F50C73F1B7881B32D4C9F485663BB3538EE4077D4AEEA04E161F59E57864711216FE02BCC828D8D484117AC958E6DEE4AC6D8B03A6414D72F31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=125, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37DE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=125, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :27DE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3805CB520BEDD6684EB878C657EB0432
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=234, KeyID=126, AD Size=65, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :27EEA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C1AEDC7D4B7F8F3FAD3C70D726DADDD15D8BCB343630BDF9C9C89DF543000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D60641F1C4300ECBC47972EC4B6E10A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=126, AD Size=65, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :37EEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 99BF14C59510A835355E654578895E60CA947AEE9FD752F0D25166BF4D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=127, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :37FEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = D5A17023F5BE722B6F14641E5445C140E8DCAA0E398D9E92077935A10FC41EE7C77DFE1341E3C5814A95146D353F1BEB2305BC630B5BEF6926BA7B9D3DF9913B69000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=128, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :380ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=129, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :381EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=239, KeyID=130, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :382EF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 84FE042435430A130E3FF1989FD6746CC0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=131, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :283F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F4DBEB08665DEA274BA6F59A29C9D7B73AFCEAACCAA14D53D9DD81ECC6855B50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6768CC7FE134773E434F9E25F4940336
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=131, AD Size=65, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :283F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B125C7C3EE2918B391D6714B6F3C1EEE02CAE9A9A2134914609E5A2DA024E379485D1578558547FA964CF52F8A4C8B22BE17BACA849E5F53E0AC36530B064D649E485D7A9387F9717F2315F22BE015486DB9B5E3600AF395840F01D67CC83E1807373BB4C39FC8EFAB0CA16A38CCF71C9893519293315BBB2DEAB5F95EC6F5C2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C72C65F2F3A98FD9BD7133991022EB5E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=132, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :284F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 919324389AE9139F23170045D2BF0051B497C2A230633DCC9EF3DA52FA9421CA403047B91F3B1907F60E6F42C8B42226409F5426DC102D1F911C2123CA3EBD50
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 256DC2216AE9BD875D49ED97F7DFDC9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=133, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :385F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=133, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :385F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=134, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :286F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D022C09CF3D60AF3B22AE81838B0F598
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=135, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :387F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = CD000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=247, KeyID=136, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :388F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=136, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :388F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6C4EF1A97ED604C3F3A6039BCFDBA11E292515E99B1A67A37E1FE4035839DE5C98DBF63F81DE47387BBB5634FD35D4FF08B23F201F25FD27A5ED7335A53A170D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=137, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :389F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F3049CD29135EEA0294F3785A1D70523E078B82A1F9DBAF154775FE8F12E3D50D02BEB4DC0FAAA9D2F9C71271D79DFA22D0DB547B0ADC6A6D6F828C5CD2C5474DABC2AAEFEB004965D4F11672FE93CE7409D47D5E93F95869DB6F70C6D556BC5E5B13500EEF58037FE5D43927F0B339138D429BA271A8F2CE370FB8AED82C68B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=138, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28AFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 4DF2E5ED41E8099FB40B4799F2E1C2D8CF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42D738241C169E5A52A9F881CF9A9629
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=139, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :38BFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 605317BD81ADCCC34E890F2F3FDD06080004CA0195EB5192C114D183ECB0C86F1576B6261675CB4997EB55C8C845AAEBD0FC404688E2E7ACA97F789F16251E4D0A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=140, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :38CFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 3F57FC23518393A0325A7B609F755434A54E43F281AF23CABA34C29E6B5CA89CBC5C796F260432621E30DB0AF7DB1ADAA97F60DB852E671B7158C8B4706CE385DA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=140, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :28CFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 02714961BE73F59F048BC3FD3491A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE34E46390874E4320D2D4A0D82E9C78
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=141, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :28DFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9CB7E2FB0CD6E48F232BD9DE72E5B7989C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD39ACF934C53C8B83CD7B413C13E9FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=141, AD Size=15, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28DFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = CB43B2854EAE856206FE868D5DCE9024A558EBD21BC5D3768151EAFC7F043D9A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC332C679E0D2680F9741D39F5FB6177
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=256, KeyID=141, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :51B00 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 37882E5D5400D262CA0A2B71096612837DE477DD5D6FBE9558A80961C5FD161992B53001716CF981E14B1993ED2F338C03D9EDC8A8394F4143C026DB63D4F0B817E9B1B6FA92DFE9BD255956DD9CCEC3E1BD2457C4610B3E62ECB9982C70A7F261B33675606C081B62E3AF9AC8A4BFE9A5FCEB0E438E961F93936F15420F2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DF1DF32CF769F5E9A75EB37FD59DA0E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=257, KeyID=142, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :71D01 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 26716305E7DCB45194EDE8EC0594B3CA2C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=142, AD Size=0, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :71D02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = F6C48235716F0966D4B60FB1BD06DFCAD0AB9B21D79F00CA5E8FF1FB7A0A8AD00EB5430458D42714137FF86E8ED00483428C2B6E20E3830A4599898D236DA8B05D3E3D8F0A26C4C48B0724B2F7BA260EFAD5150523F5E3B8FF70EFD52C34A3D7B1DCF3969C5BAE187A7549C648ADE769519756CBA120137A61B1B4910952FC3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=259, KeyID=143, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :71F03 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3E59D2BE9017B55DE182B948BBFFFFEEF04CA0A0650532352F0DC99AA940E5099DE7B2E3E1B88D884C77CC1C0844356D126FDF081162FB6D801BC810737C2C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=144, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72104 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 66B2933B38047AE1F5289E44D00E135F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=261, KeyID=144, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52105 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D76CD8D99EC7E825825D9E39B210089D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=145, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :72306 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F42295996CEB99DE637CD2752A69D081
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=146, AD Size=16, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :72507 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 63B84264AF008E74BF85C5D71BA72597FA1A6C1CDEC08239F966265FCE46B236878548D6627FB2C77AC828B091FFC845DDF19B32B13D9352790DAAA88D86C01158E1780E0E63D574354E8F6EB0A8A4EE5051E73EAA78B6374ADAE29C5F7252C6A4C5C86C8A3F50A4ACFCB4C55B6BBF00AA933C5A6CDA792A3EC77A3555826700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=147, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :52708 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2AE404F0349F33A5E99C3A81F1CBFDD62FBDE75A822D47B4D5059F670BFB7B0D8CFFD0461DA0E597F5C5C231B029DCD3A8818155BE5A9DB78A1050DD954A4478
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22500A3F60F418D61A29A6F122949D33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=265, KeyID=147, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52709 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F3A003BA20AD37A5D9C40AFC604D0CD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=266, KeyID=147, AD Size=65, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7270A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6E075DD63B4D03D4E5C219E63BCAC7DA5F0D6B5BB76F7954F89DB1232C1F346D311A73D02A6702E6CDF85D9BA97B175CD56C1FF23372118CADF3A57D8A8797AC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=267, KeyID=147, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7270B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 61AD315141D394BECE81C535DA6CA000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=268, KeyID=148, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5290C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 078E7B8D43AFED02173E282F23A94300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 589348C78412775838371AB2A1FDF129
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=269, KeyID=149, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :52B0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1282EC68058B8C781BAEBD89444AD4DAAF6EEB36EAD4E239766B7411EF205319
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAEA20F8B7997D65BA035C906BB29DB1
# Status: Success
STT = E0000000

#### Hash
#### MsgID=270, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :10010E (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7850970E4F471192AA22FCD3C569F6483FE5D78AFC35D4491682C1C25919F265
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=271, KeyID=150, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :52D0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6249C2AD165FC551918C52E772F7007EB0A4821875490C420C02D07FB5F7AA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2EB2CBD869AEB0B81360824D7BD58BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=272, KeyID=151, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52F10 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = A02B7376AA15246FFE8057894DDF0913
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF520C1130DC60E96953F74172EC9F4C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=273, KeyID=151, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :52F11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B819B86DF55935ED1C4B67E573C36A40
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D8B31FAC80E4685BA30D83DD4A2BC25
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=274, KeyID=152, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :53112 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 8747FA0085FFB9181FBB0B465CF4B96ACD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25E98ED67F13EB9D8E0A5ED32FF030EA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=275, KeyID=152, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :53113 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C074C46FF7572E09A21936445AC32B1752B3612AC816B189D29855F98937A6380057E019E42601210D23B7A3C37581FBB73B9ABF81B0A7005557C361A409B000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 608865FE0485F45F3573A416C13709D4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=276, KeyID=153, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :73314 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9148535977D36B42DDB74B5A54846D916E6BC9F93ECB07519E048A59337DC73203BC7473BED9F53483D7D308F12B9398ABA3A0A242A5996A1059A152E0EE488C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=277, KeyID=154, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :53515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 24C72208D252331AAC7DB232A321BC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E38996DC39CB367CC0468D7A0CD82937
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=278, KeyID=154, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :53516 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3742048960ACEB65787A25EE85E4E3A17106C4C89CC106CA640C7EE169504C07
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7AC8A6670061903B01395A7D5728763
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=279, KeyID=154, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :53517 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 07000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0FF2D7B814FCCF9275288635C526904E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=280, KeyID=155, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73718 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=281, KeyID=155, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :73719 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=282, KeyID=156, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7391A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 53FE5DC0DA6FD77ECBD16595459B1B0558AEBC73F4E3682216A262B4694275F208BDA7E4C68835CF9238B1D1559865AD007F9C193AADB4EB82BF7B214CC335AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=283, KeyID=157, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :73B1B (Encoding used by testbench)
