###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=662, KeyID=662, AD Size=15, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3A5A96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 8A6040926528FC43A2A796BA06D914B8DE565C57E83B8C5FB61457EDD3FDE3FC93000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=663, KeyID=663, AD Size=15, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2A5E97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = A61F27B38C603FD51A4606E78D57AA7F14A813BC3697C662AF67224B58E1F207D3A3DB925950845A2E45B77CDA4B6896AE1539A632CD3C24C74E7280BF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5279FEA3961E5847F3D5FF1DEDA6FC65
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=664, KeyID=664, AD Size=15, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3A6298 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 7F410F3EB02A7356C302532C9A260E3F0B5D1C9EF9B20F6AC20B7E1449AC277B1910A4C9F9EB11E279ED7A02E966FC73111AEC843315171B8E1D7C325E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=665, KeyID=665, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2A6699 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = B84D56C414528484F23EE15B9E3E2E3BA38A95AF573623046C530467D00ACA10FCF9606A5E224AFD6E180E72985C7C1C96EAA7ADD317071FAFAD5D0EFC159300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5A0FE210B44FED21C202B9A67AF578A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=666, KeyID=666, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3A6A9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7F1DB4010979D666A313AEBD20FDE0A5701E8A42E87A58F2654522590C25B32078F3678F6B1EBB9C8DA79763EEF809DA590AE1A8B414DC68CC0F12DF056A3D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=667, KeyID=667, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2A6E9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 047A71E874CE117F3A3155C0F693D16A0FCF586612CB31D5ECD6F665133FF0EAE6E116FEABB80855E879D42F2079C311E8316278DFD51F4A6E4F1BE40CBD3E0A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 745ADE730C5884F524F5B5E4050FF5FD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=668, KeyID=668, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3A729C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 104EFAA82B71547528940AD4F93254856CBA20E0B6D1B119962B84897020A17AB7D692E46158BA5F203A7682E86713C5DBFB95F478AB96A36099BD0E041596EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=669, KeyID=669, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2A769D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = E90A4F627EC41AC3079E6CFE3405291CECC04CA0877C15C6EE44DDC90EE011C452B6227C115A50218BABF36858BAD98EF88D548D5DAEFB514DBCF097F4A755C495000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C42D24A20FBF009A87C2EC3A669F9786
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=670, KeyID=670, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3A7A9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 599E168783B563BABAF04E9C8F2F6072EFBA482D21D24AD32D34DC8DC18E30C84A0A7A807DA0056636505D7572A303A039FD6996C0E0D7022A677493962988DFE7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=671, KeyID=671, AD Size=15, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2A7E9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 3F842CF73EB7B8BEB0AB3B257CC212D8C309CE701714ECB22701F353491DC0A8AE9F002EBBB20EDD84A97FFCC2DACEE4D36F88D8C15D70B06E41FB694B1FBBD4158E6300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70437E5116BD6AEC44A48FF4B1A39977
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=672, KeyID=672, AD Size=15, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3A82A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 18E3B05669595BD926E1ABFFACBDE7C6B94199B4DE632D876D5C5ED751634F33501E3A37F821611D85B2EF68E3DCC14FE04D33BDE9E814DC2FFF2FBBF5B729637B020D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=673, KeyID=673, AD Size=15, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2A86A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 424339A7B448795283F4C31C6B0E2946D27B8D084679DCBE9D5803C3680664632845BEE943D94C4471B800428D855767BD2293AE3EBBF3381D1F4C053916442FF2A2A12F16F07AA2213FE93FAD7B2549AF02819A3547C7696F4550F98EF76FED2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F38522B7F6477C9ABA0E982F4231EB4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=674, KeyID=674, AD Size=15, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3A8AA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 888163628EC7A570BB3204A7A577371A2FB1CB5E06FEEAA4295C0CCDDE34E7A59D033AE4BA1FC14F03F0A3B1BA6F862774EABA0B8AF3E1642EFD03507EE805811BF7420D273432F66F3718CAAA45556DC399DD8F938193E51BDC8FA9C6AC89D758000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=675, KeyID=675, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2A8EA3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = CB5F2BCB94EB2481DD2333E8BA7272834F9E42B933BE34953C44AD2C2D711597539286981DD101771802B14643FC30D71128E4247ACCF7704D2517A8B1A269FDA973C7B9F7EA92EAEFE954287D813D1C8F16704DA97771CC2DF16401E21360292506D97A67EB7FFFBACBEADCDA8983721DCA961DD9F1C33153B59E54CAF8A900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A79C42199EFD2DFA5E20FCA1ED2F2C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=676, KeyID=676, AD Size=15, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3A92A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 036A9B95108FCFF3A6F385100B5B0A44EB2E13137E478880371B0CFBFDD783F0C40FE1F033DF9B8AB910C38442CCD4F0797246CACFF465036B49B099723915915D0C85BCB239BC33CDF54BDBDF85F395F1514972A47C37056762B9CD9AF305B4134FA099A8C48F68FEF0F66D0F1DF404BE76F6EF437C8753CC0ABA6143E85000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=677, KeyID=677, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2A96A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 294E69B161AFA83926D18B1E380C54CA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=678, KeyID=678, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3A9AA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=679, KeyID=679, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2A9EA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9220285B57E516733100472902A78E0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=680, KeyID=680, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3AA2A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=681, KeyID=681, AD Size=16, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2AA6A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4D670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 110B6B344F99A32F6EEB8AB40777896D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=682, KeyID=682, AD Size=16, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3AAAAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = F7520000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=683, KeyID=683, AD Size=16, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2AAEAB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6F2F1B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9EDFB68627039D5946FF20E441CB939
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=684, KeyID=684, AD Size=16, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3AB2AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 2D4A3000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=685, KeyID=685, AD Size=16, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2AB6AD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F5025FD0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67A118C85AFFA259039D3A49347B73B7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=686, KeyID=686, AD Size=16, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3ABAAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EC05F53A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=687, KeyID=687, AD Size=16, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2ABEAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 72013618A9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21708A9F251A7B927FEC7D6ECB9FC0E0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=688, KeyID=688, AD Size=16, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3AC2B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 374E63E3B2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=689, KeyID=689, AD Size=16, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2AC6B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 93E66A10E2460000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 023F0328C30D02E7774AB2ACE73AEAAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=690, KeyID=690, AD Size=16, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3ACAB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 59DF447ECF6A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=691, KeyID=691, AD Size=16, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2ACEB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 85971D3DEB047800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F39336F4F3E3E0BAFE04F0425E76192E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=692, KeyID=692, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3AD2B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CEE0D11029B2AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=693, KeyID=693, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2AD6B5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 42BB2DBB2DE462D9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A530051CE13139F814EFC0B59C816D0A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=694, KeyID=694, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3ADAB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = F90B9BE8D94DEE1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=695, KeyID=695, AD Size=16, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2ADEB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 13547228BAE754A196000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8100B684EEBF8A2EA19AB224D15C243B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=696, KeyID=696, AD Size=16, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3AE2B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 3B8DF8A83F6ED107A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=697, KeyID=697, AD Size=16, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2AE6B9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 40DDA9E5DBAF6327B465FA5A3B81AEB404B316C8E69B4895DF70E920F4CE81028D5E2C5D9A5E06F3482AD1A2BBBF223693267CC37F4AE419BFC6DDA08CDAABCEB18808AAFD85858C7A107C9FADC15E8086728672D11F2B4823FA6AAC37FD48988F3AAE06D305C39A70C4F8F5AD1BABB3E8D491131B754B40EE237629F0E6631D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A24A3CC658A2E6E39DA579746366A60B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=698, KeyID=698, AD Size=16, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3AEABA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 75C52DE5AF3DE719D2B7CF5A97B6E21505AABBAB770AE78D41D814D0C48E29961CA0BD314BDDD398133FCFC6C1CB26B6AC7651FA7F091AE69ED52138686E64450E39001F09CFAFAB504687A73030216099D2B4716C9B4B2BDCCA100F3B4787F6D08714ACF1EC9E7BD2C7D03335BF04B62EDE81C1EAD5610BB3DFDFFF05FF772C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=699, KeyID=699, AD Size=16, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2AEEBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 09EC5D1FEA2D3B937865F756C1B6E47305DE183F7B6A84868FD1FF360585BBC99598AA30FAD3639560BCB083F8BDB8581720C99A48A841C85941C51E66B7DD3B948AF35438AC516FA12573D6544A33F3F907D9F861446BA272A16B91705438A4A2034333F4FBE4D1F2FDA22BB9ABABA69AE2ED48AD225F46939B2FDF1A563734BE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E25998982561688FA46A35D200B761C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=700, KeyID=700, AD Size=16, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3AF2BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 7E121466560473DC5F7C024CB52031A57EE9EC6BB307A42813D9884044347DEE1EF8BD09A08060FB7CFA5E36CFBCBF456A7F90247DC01F417E69C47DFABB1205E32412389AF2C3530A6010AE4D58EE40E664444BFC03CFA25FD52DA78025FB7D889BCA06CD618679A719A68B0C3D0F01DAD30E67074C83BA9780459F055E84BF68000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=701, KeyID=701, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2AF6BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 7E5B44DECBD19AB0C0D12F13C14FDD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ABCA3C6DB587570F5556814CCE1E9956
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=702, KeyID=702, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3AFABE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = CD3998BF324554994E5004E35AB93800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=703, KeyID=703, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2AFEBF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9741DFED389CFCBB346D58D2A56FAE87
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5762274B72F45FDC23FDDBAC336CF71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=704, KeyID=704, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3B02C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = C40AABF9725AC07D36F86239EFE8938C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=705, KeyID=705, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2B06C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E9BCC6D03D168ACEDC2686F3424A69AC84000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9EC3FD135A8CBA15F7B834873398338E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=706, KeyID=706, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3B0AC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 8ADEDD73A37B524CFDA6C5B14BA6F6E27F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=707, KeyID=707, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2B0EC3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 083AA5E8109375E5A948ACDF5F7A52EAB7146524B50E4ADC3C2BC20BFB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C9E2CB36379F69C7773222470CED974
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=708, KeyID=708, AD Size=16, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3B12C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 675D13D522692F33EAE9831597641E7962BC31D48C5C64634F34495237000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=709, KeyID=709, AD Size=16, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B16C5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C00BF73BC44321D2479067CA26629C00C8004E5FD6234BD6945F073BACF29600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DECCF28D66B93396889C06C8D2B026C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=710, KeyID=710, AD Size=16, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3B1AC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 13F72DAAC424FA96D06D95E1C0222A3191BDAE60DC87839BAF1740627291FB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=711, KeyID=711, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2B1EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D578CC0E0D6C744740FAE6E03A34D8C47B0E3FEB4FBA0A57440EA2B851A0CD77
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE6A7ADE7E453BACD6D0203CACE9B77E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=712, KeyID=712, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B22C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 52CE33089BCCDB1C01E80AA46FEE4C4DCE115341212F2F90D8C65665E40F3CF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=713, KeyID=713, AD Size=16, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2B26C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 7FC2AD65E110315282F096D747AA11B788875B1D9D3EB80D5ADD6AC5925E6D8CD6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCBDAA51597B33C0118095C2C2BFD0E6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=714, KeyID=714, AD Size=16, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3B2ACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = D1438CED0F280B5DAFE36889A77138291B7E9F93D19A7DFBFDFFD54CFBB20EDE35000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=715, KeyID=715, AD Size=16, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2B2ECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 84FEC0AF2BDC2C2A5C60B244126A9B2854524B0C2C5F982705ECD9CB5578A623BEFD8B1F2C7BB729A91C56263C90D218C85A58996A93C0A806E525A61F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED7BB9C096FF9D024AE34D8EBE08AECD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=716, KeyID=716, AD Size=16, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3B32CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = F8602902733B928664A238CFECB3D7525CCA4984F9EEBA5C725CE16249D53CE7A263246FAC85C26DC5C09DC3E16192B9350466F227EF2BB9CBC6458D46000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=717, KeyID=717, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2B36CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = C48E7F8FEF03E8B188A1608C05C4076046F2C6223F8D6D6576D0D5175504469C6F2C620AC5FCB5CD9F74061936D1E9C12B4B507097E66DFBE6ABBB18CD75A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D279037E2F91828D82F5EA355AA06B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=718, KeyID=718, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3B3ACE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
