###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key

#### Authenticated Encryption
#### MsgID=569, KeyID=569, AD Size=128, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E31B054398408D88F42E880EE1225BC87274DD9A3F0CF92D70DF94157B3D54B2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 7A0D0357DA38BBD5AFC88F67DDCD5A687F50A275E19FF4E5BB32586890733B98A9683F12AF67E9E775DA8A1B1EA3401280F7059207017B059241B6750E5209F862947EB75B57923D5B86DEB9B7976D90459B318D6CEB1C4ABC112914D02D9E10255F79DB114E4022664178C91E3AB84B68A53B6FA51E54ED9E2E55DAC2D14933
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = F6786C57346D40685186FC9ABAB9B142E25E1603F5C3BAC9820C29BD4F5666AF21CB979FEE4CD8B507B0B2F5AC4D4C3F7BADE8DFCE5B872C3FF86162ADA1772512F69BE833AD3169170EE2BB4B60C984A5B845809A325FA23FE212A0DFDD35788A000000

#### Authenticated Decryption
#### MsgID=570, KeyID=570, AD Size=128, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 377F7C89F47A50231B0DE988252421D5C34333C7AF11D436DE4863D68BDB447F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 2FB7A66ED27E9B700683280320E68E6D1D421BFADEDAF23EB6D8BFEC2E427B78CC19EF8504B2C0A6F2040EB33FE9F0CB4193658AD4AD709CB3D75646E80DCA0BA04AFA113566EF3377286E8268E4AA68D97612665B6EE33E9954564E613789EE6264530F12D6B6F79CE9A59BF25479A4A1D32FBBF1361F0493673B96AE90CBF7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = DB9855437821AC723DFB71E8938F47FEAE9E894081C91B1BB2FF3CF5891FD723CC8FF11DFBA5EE4D9B3F3FD9BF05A25BC06CA57451B278E98E04A902B8D627301D7EE76594ED98485EB88B16F3DDABC8116D4B77100E98BA91148F3CE03B439B16000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 507BA96C358CC14B5F8AFD7678308E0F

#### Authenticated Encryption
#### MsgID=571, KeyID=571, AD Size=128, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 693D28CD15A1A48FEB5601C96DDE1E027E109366C63CC6476CA36707274430CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = FEA26EE315B1ACC285794296D0F4A0CE0DA19D6EDA473A654871741EF2F8464C0EB1F2C63B8942460570E0AA12F422D60EF217CC713C15EE5118142D9BED43CA4CCAA828A803A60F5654DE46D5539BD411179F3816A2839A443FEB0C98DE8AF84657CBCCFD8925BFBF9B68BCAEE16CCAC2C8F327AC3DB8FEDA3C46E754512E74
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 900994637D420744A1C939B85FFCA549FF9E3ED4E1D07FF674D01599F54B7A635DA1A66A828C01772CBC6B5CFFB17F8BB6DD0CCF15D16ABABCAA1458284FEAC76E7DC0651C71C83C107BC2B8999E15288A9D9A06F66282D8D8B404C2FF3333B1B6807C87E551EDDDB2E1BD08979B69457DC921E56699D85B64105C8D34C00800

#### Authenticated Decryption
#### MsgID=572, KeyID=572, AD Size=128, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FA24BB55465F326A517F86F49EA02C82E27B6617A61E23F541B92C19C42831C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = DE535E5187B729B9E1B44CFF77DD6C0E217E4DECAD3C1004C6B1A273CE1E9B577CDF4BB5076378EA813F3656CE153D522CDCFD21A2B077DD069F801A0B208D278ED7789AFFCAEECC41C302B1926F7112549C88F17DAC2A14317141ECD30B1847F2DEE10909B38C7708A669B6D513F41F8A8AAE37050C8CC840A961B5016F7F89
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 2160A538CC0A8D7333E6C6B10FD3997FBE8CAE7770781D2D758442DAAACE5D6D2948D06CC1C4641D17F5FD4749247E415D5EF47D3ECDE4B10B12FAC6885CFEDB2A4A42B9F338B981FB131CB8E9B89FCCA9D4B4DA64032F8B29A645ACBCF5B82590BF3566CF1E49603201AE21636653350E147592E2FB898A4BBF1DBFA1A9F600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EBD5C9ED4FCF17771B29FA89358667F7

#### Authenticated Encryption
#### MsgID=573, KeyID=573, AD Size=129, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FD3FA04351D839E5E13CFA30F70444CCE6290E1A6861D954E2841F4ADBF8092
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 16000081
DAT = 427ED16A90F90B88917AF01E83438414DB5A10D25950D6CFC681B6C3F42D140BD4EBB936E73230957748EE0C6B79BC293D3A7768C6018DD2400259709F8F2E06D269F3BA937015810E5D132BBA0B66E0426AA4A4EE1E17493CBCA3BA07456C026BA2705C2F967927DABCF4790DF6EA781829951DB6BCFAF365DB0CEA32628AEC9B000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=574, KeyID=574, AD Size=129, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 91683F61EB53444186F992F71592336D3B3B8A774823F29157EFC355050A9D1F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 16000081
DAT = 1BEC37BC206B4E0985DA5AAF786F99BD6645AEF460E46CD0F4A2590620F3C5E241CD7151BEB2D55D9C3FFF45C10D155C9804456DA689E4D32C82678386965E1DF396067E5843AECAD74D0F91E2314B0C5D2F1593E2D35C54050BE7F8D23B46F5DD50EC27129F7C7F51707AA51DF2249A46DFDC5CF193D9B8ADB5A54AFD5CC29C61000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24E752634839C6F93635D63A776315A9

#### Authenticated Encryption
#### MsgID=575, KeyID=575, AD Size=129, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 15D23F73C856E961C0FEDBF557EE490A1D4D8F4C9015ADD2BF5669E2A37A1AD6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = E941BA0A84F98B49BEDCE7C5CC0A9A2CFA58B7B96D23DE1C626BCA6DFC985C1DAA039C136E7860C900B619DBA1D95A389118E468D005E35921DC9F8180A85DCC375FBA6928DEC30706C2BEAAF78FE2240869571F8FDDA421F1BC39B69617303439E6267D76246BF97E430548BD050FB8E44F533108A6008D938F618EDE8714C96A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = F0000000

#### Authenticated Decryption
#### MsgID=576, KeyID=576, AD Size=129, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C909B6D1A2F665C72AFF46A1090F39087618F932C2986B2DA92D5634BDC783E2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 109E60BB05371BBB2081B516A601E4E7C0A1154207A30C12C6012ABBF60DAB3560A0481DD811F800F17792F7525484433196B0B380BA2BF7261F75FFCA64D9C033A5FC3A5A32E47D3990FE40209638827E44BD3A623B74307769855C8ADDF61167BB364CC701C646F7974E1E35B956619AF34772F317A2C02099CF1B7430BC1C9F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 05000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4C531C6B8D1BFFB2B68846DE854E5921

#### Authenticated Encryption
#### MsgID=577, KeyID=577, AD Size=129, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8188EB0600D7EA2773D77BAB97071BCD93061770B60B8C332E78DBBBA56B7F7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = DDE8A79F40FA9E07D4C3F91A9058484D1474BE2E3A5DB30F460633CF667A5D9C86FFB197C9DE97FF959021939C6943D09D141093A8727513D3C1D5651E5D065B98860ACE229C16E220E6BCBBEE1D1AE41CAA3800CBAB6F92CFD40962744A87163222FE7B445DCDFC0EFAA233BAEAC42D01C99E6267BD4C53D10073A4297906E551000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 86010000

#### Authenticated Decryption
#### MsgID=578, KeyID=578, AD Size=129, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43179B23F172CB61D5FFAEA05EC67203F623A1D190564D94AFA46019E5DC3A6A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = D608106D8EBC7149E035125D943F1CFFED5B4F2A1AF9A8A7D9824F7C54D38A8CBE48D00E8A72DA0A5EFBD508953E7C464850452062AB898263491B3C2829705AFAD86128BE1656329914CAB490C93686EEEBDDA8465EA6B370791E82C0FDAB0F98E926B1161A48A8F79C8FDAD8F8084FF5400E30ADF849A111B7DF8D29CE7109B8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 195E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA6D65B5CA27FA7D15BDA33EC8112D45

#### Authenticated Encryption
#### MsgID=579, KeyID=579, AD Size=129, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5774481E066C68A824C1ECD7E8F768231F6AA478ECC2D77A3AE85C66C8D259B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = A2BB18A77D044F094691BE1A476B7A82E2BE02FB16019EFC286CDA8F2E09ADCF3A1F5E82FFBBC3533BA475F302DC309F4C8CF26E550F9A9AC44B574A36453A20CD594F218A9057D5A91BC7F1AEDCC94CA35FA98F1602A146E93EF1CF50FF5E8F209462331D7758C81E015FD7CF07E965F1A45969AF7EB14E3FD396971D377B80D7000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = 000C6000

#### Authenticated Decryption
#### MsgID=580, KeyID=580, AD Size=129, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 33E99F249BE7463B61299A4A049CFAE986985B0534C39EBD7C6D51EED50AF37B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = A13DB128B081FCF2031723CD3F610DCB05FC739C2AC9F2126E3D8FB438968C5BB337A4BBA52C68F55E68DA7566EFE7DFBDA50E0829837E38AAC26544A2ACC6395D707240DAA58A48D54DDDF6D9410D50FF7756ECE008E01254E4B6B4770F18F6C5B8DA8B867AFDAC861FB55EEFCECA422550422EB8190ED65A1486122957CB0708000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 37893900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94AB62BA712C998F5D342AFAAD0DC328

#### Authenticated Encryption
#### MsgID=581, KeyID=581, AD Size=129, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6371839FACD67201A04DC59E301CBD0890F486C5488F539986520E31C45E1537
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = AD473B3E403F7647D761734F27E920006AC8A6152D659B1C513CDF65E06BE4AFF739B9A7FA2C77C853DAEE35230BCE2E12750585127F6C546EB31E0281BF9DD6684FE709A46ED2947933EF70EE333ADEE4F35271F58CBD07385AF992DC92DB5F264FA80A8CB3ABC97D480A29F1475300CAA5AB6EF91C7BE3AE6183F69414E66B0C000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = DB4F3839

#### Authenticated Decryption
#### MsgID=582, KeyID=582, AD Size=129, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1458501BE2B288A00B9F802422D1976B439F3DDD85FCCD5733443ABD1C66ACCD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 1A289EDF101E5BF19B711856DA2AB0A4D40A65BFBBD57B3906506C3C282A4615FA3EF7489B9018C390D3A80BB29056E46ABE9E08379B53AD3D54CBA9E8BA21C2511EACFA59BF0F6A93075127A050FFF9323BC1B4C63CEDC7254C0FBF6271FC48C6E523DF3FC24F8B07228CD66ED72005C5C6BEE859674C77345B2E498840998ECB000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 430FC2C3
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27B18531301C0D661F0353A5D4EB2237

#### Authenticated Encryption
#### MsgID=583, KeyID=583, AD Size=129, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C78E734EB2F9E1DFC8A514BDB28232D081CD1536E840C9364D347AC81C9A073
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = B0FE2D9C0925BEE05D09A2FE57605154ABB3179157F56DF6B3213A8DE43CD1BE9B02C5EBAF3EEEDB86917AA3EE191EA7726E13592228ACDAF965B2CB65B15A9F1D6B48C669F6E73DA337471A228931388AEC29C1C67426CA7515EBAE2CD3B79BEB67B9A45D99A84F817D2ED8DD03A33FCB18EABCD77E1EA4673C5FAF1F73DA94ED000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 7058DE644E000000

#### Authenticated Decryption
#### MsgID=584, KeyID=584, AD Size=129, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 07EAC7D1F0E6116B3A1F56F54D3C147F320911BBA7DA97EA5F2C54952CBAAB5F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 3F91CF5BE1F8C0BD656B473025C9CECE344083EA14BEB53339307045033D2D64A6AF056BE73573620EC3182E1526F0C2829F60E88F84A56B9417D7B5A4CE39196A98CB5B89A47327C55D55D6A0BD5E25AF79234746514DC791E86557B82F75179945111BCA5F756BF43AC3C221F5B18487BDB515394F6EA4F8777DFEB5ED671A51000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = FC13503CD5000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B09ECEBC1E8B24824BB96EE5E437457D

#### Authenticated Encryption
#### MsgID=585, KeyID=585, AD Size=129, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DE49AE324168AEB81A652AE8D83639D1AA00ABD198E3B8C4BBD6FCCA81FF15B8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 4A8DB0C840BA3FF3F0D5DE4D5AA7503EB5CF58FD608311B122CEF4FB121E77423E6AA6CD5504310CC4694D58CF181D58855FD3B4AA4E701E986E04A3AB8B7BE35AA709F1269742C758295956146EE0C531F4F81780316806C229B0BEE29FE4E2305DF9E2AD27F5422C717FE700FB8B33CDFB3C8B0DC224B1D3F8827C853C0FD97B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 74903BE5AC330000

#### Authenticated Decryption
#### MsgID=586, KeyID=586, AD Size=129, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2F1B9DC4112262E3C4DA9AE171B3CB3928E971EB2A2FE0979C0E9BB242769A7A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 1D6DEB6E68F514D3A19823DD56403D54717CEDC8304B1B1293F6EC9659EBBE289B88824B4EC713D94314B067C473EA6037C35D8E9A30C9A7C993225944C912927873F9462440BE9DF9A8238229859D2F5B240398911C1B91D71B06A80558CE35ED44DBFEA3E290AB8FEC0D3A7FA6CE40CF088C6292D69E7A00797BC1FFE7A992F5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 08EBA8C2B1DB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 38B283E9C1EDFF465CC74F338F5BE769

#### Authenticated Encryption
#### MsgID=587, KeyID=587, AD Size=129, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B10606E0ED9900C75A6F65ACD052D604C8862A952ABAC2A566740DE4C64677A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 90596D5089966CF440ADCE71FAA9ABEEB8028D497AB9F2F5E63F0C3451E40AEEAD19A0576F61F638C77F875C0B236654D7A0D9D752D0F2512D9E35C10AF8BDBAB36D5BA44AE7A0086CA8756E681C813D13A9DBB766275E511920F6D55B3171ACD2F6B70C9162C53445C1F2C4303315818FF7317158D5F894C0D8E7670532F36343000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 4F2C2397B79DF100

#### Authenticated Decryption
#### MsgID=588, KeyID=588, AD Size=129, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4B638045414BABAD31CEE1A91C71EB9DD9D7A22C6F48775C2829208B78CF6EDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = D6EFAF1A90C967D9B229ABDF0369DBB3D0B517984853A19A6BEF8020B8530AA2A84BDCF9F428ED9EFEB79B7FAD59756C1B3ED89F46AB1F06E6960E945ECE748AC68E797AA9764D1B7BCFA289B7D4856F8E164058641281309082F14E5EED2A9452A6DEE93B5DC319FAD3D8FE766BBEA01A1DD07CE5B64AA1369EE8FEFBE7466898000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = F7592F8276B4E600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB4F7ABAD625E932D3C5657A66734A2B

#### Authenticated Encryption
#### MsgID=589, KeyID=589, AD Size=129, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7920158B29A8C450AAAB9E00AF8BF1965CC043FAE338C4DA5371D6C4276EEAA0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 03AFB941296FCD3699BE370936A3B01F83CD005439AD9EC1F930EF23A3FAF5CBB81EAF88E10CDF0528D3C32615BD6CCBBC66BDC89FC75DF816A817171D470BFDECD38F62128109683C4AF77ADEE51E886CB5FFE6BA4B3FF2BE2DB45865B6763062663E3396F4167E17D34AEBD44A0E754585579F4901912A74F880147A9E36EA71000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 068211225BD6E881

#### Authenticated Decryption
#### MsgID=590, KeyID=590, AD Size=129, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4881A012CB7FDEF927EDD84E5A8E733C51398B631C7E9A42B30B9AC95B810BBF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = 624796F0BC6635A32769DEF4E957433C29B9A348D69610C2CFA8036231A92320B6FC1C20E9DA82D263E1A799BF3506D8C15D3898504EA8670506DD48DD35AEE2E725F6DEAE0730B3D2A4FDAF0C08FC595C711CC5C4F9AFBED4D2C4FA240B9D9EBAFCA63E0B99C0682E73887E8443981905D9AEB27E0999F6A36D589D0A76F8EF41000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = F770CFAADA6E30AD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22CC35898254CD88F1481872089EB111

#### Authenticated Encryption
#### MsgID=591, KeyID=591, AD Size=129, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B24038965DAB1B8E1160CA8586C61237D4B829D739ED567815A089E9DBA1240D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = A0D13A0FF799F886FD1E3358EBD763609D5B9E72240FE11E18F044D20701C2E267B79F0AF810014D0C635D964D092F4D9EB51C4E75C067E7F2599AC2CF7BA75337D54772E4A3B66443770526FC9B773989094C4044E8D495465ADCEE5729B0164FE6BDBEDAA90F0CCDEF2AA580ACFFE057A264FFBB2D3975B35A7862989375BF94000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 9E93A2A90C80A700A3000000

#### Authenticated Decryption
#### MsgID=592, KeyID=592, AD Size=129, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FADCB1140AEC0074CDE3D32B04F356EC25A02A91661BFFD2F07504AA668A45BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = BCEF54B684FCA8D9C1BD56327BE41A0E42F7E31122CAD4318302D00A6B52E366ECB55FFEAE9857CE3ABA91A8356E6DE1A4823BC01F282708B199A0C2019EA92A619653F3B0C77D907E2A0FF19F7AE56F8D9E4F9FA605437EB3AEFA1C8C865F51FF246A1C5B515794F02D6822B8AE8DC82B0D333291630263B66AB377749EC16B90000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = B8ACBE3D0855DB0CA2000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C31A6B071A461CD036A5413C169D8784

#### Authenticated Encryption
#### MsgID=593, KeyID=593, AD Size=129, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6A15E45D3C069CCCE2D8A912A6526860B7A3D78EF35BBA4B38D19782027A6C4F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=129 bytes
HDR = 12000081
DAT = F85E5AE1910EADDCB70C8F463CDB03376FF6189D4F0926BC0611EEFDF7C0FC27414F0386069BC3B42AE5FB9BC7F42981000ACC94EEFFC4513E4A72E1458B6881CECD0F64E02F945C163C7061D0004CF6A116D51A65C00C03DC2BA02F56117C17AC7D5F031D0EEB5ACB13B2FFA9B51703CA2A357B71D2FB751080D4625C16C563CB000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
