###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = D8972214675FD3BB057DDA9DAE074856D4270F4517CA35ABCC4D2243E89FF854E1C650519C3732FA979FADAB210714490951D3570740B900B41F6A14E9C4E6CF21627AAAC2DED1F931E8ED4C8B46DBB4AC978FC168DFE92CBD84ACCF3AC2B61D6FB24D8BE3E2579FA6D9536C2C8E35DCEF0386108329424619F80FD948C90C4EC87DC02B446A7DBABD4F9386BC88A93EE432620F1555FA05701376CB347D951836ECE9FCDCF6490D8594F44082E5A6ADD861B7DFA3A353125CACFAE9D7EA29558381BF0903CD3B8D41F75E9C076448475850C6417120D4387DC2816F8175BB456C1A6275BDD2D644EBFBAB8991977C70ADC0F7AD4101F94CD497320A85A315CA4B4C813F3B5B29FC8F1B039ECA518FCFC9A749B924F6116B0D9E1717083F2940BFC4272F287919938CC56A44C4431CAC84AC79DAF8188D89D4E06F863E567BE345F09681BE6EF55944FF357B0B006BDC56D2C7D32EB9787CC4206D31EEFB713B50B9F781304C73053A2E972AE44D29B32039671EBF74257E2AC03DB2E697AF7E090F571E93C874438A06A8A9A52EEEF61426E868E1C7E280DEA5EB69A15F51446B70EE617DF85BDE90A471815E3A0C47DE416643420B80B60C5AAD7B0D785B9C49AA5439C205D6DA83659AD4045A0A3EF7266F702E2853BBBF796FBACCB8AD4428F6A02726BB5C71B1685B346E32BB95A3650DBC7A6A0E60CFA6ACFF5369BD4A20497881E3BAF75E9CF8544168AE4E544B5B692A21CF890509DAD86EC7AB935BB0100E2B3C335302B6D8BA9515D259BE8D2177D5D7B7EECDB17C770FFD8F50CCC8A2491B5B75F0896A7CB78F4A6620602F7C6B2D262B8D2A5835E5C594914FBE61E3C063CA5190224AE6EA7948EE8AD1A5DB8F7E744BFFC35BA0D287EEEA52C58E46E4EFBE532212DD71BC595F2951C9118EEF7389AF0757F11CD8735EC4AC2400A508A5C8B2ED2573EB6B77E45D0E108C6764A0A8F8D436508EB654FB800CFC37E99D20714C315BE9F8E1FF4E72BD5E9B79AF8F32DC8B66AA9CA06D843F1606AC09035730076D31C81A4DA48067AA2663DFA2B671007E6A56BCB39389FA893F099550988CAC5145FBE4AF7F7D128FFAA8D093AFE007BBE1836A4EF17EF34EC6702DED4BA7E209C1900E1E01A7F2A43BCDCB3B95F008D40CD2B1210879BFB0C69FCA6FCED0EC5E0DB388FC4CCF74D7B9F71F5F48EC873A6ACE1C1272B92B0EB1107F453416EFF11AB513D9143E7D7B444223BC7A75A3F8C7E5C6EA2347C72D3FE15D9854BC8048DFEBA686289F8B84801B978271EC4834FD645E9C53B82777380C64FB33985B6133CCADF13DDE53BCA524071003155058864E2491CFF7C184CDD64CE6DBF0B2E98069E6F635E5F9F9AB724334C0380D4538118A5EC7CECB78EEDF092A6F1EB2869E9065178211084B05AD8C7CB709488ADA3C04D99C7F09FF86319853C8303A8698BACE4DC2152F6A8B068563E2CF5C4E56002768E5F08CD0453372997331DEF1F9F9E12D1405357C7FF981235AF36D181ABA77CEA028C58DCFE7CDE3D1B97308A483B9569F30BE3955DF9CCCB51A31F4B4F8F7EFBE3C0D976B136A09DCB8B4245784360B3E9A7B3A76E8BE3EC969EA462EF7C61AA1285268C599D55255F216FEE579C7F4953CA3F08AE52CB771338BC622B8BD471A40818BACC54094E7F2F43964ACD5640A83C02E5DA1BC3B229A8F7F373211ACC49DF2FD8BC05BA265417A415DF3C4B13EEE96B161E66B457AD4EAB6279FBF009C02969EF88C79EA137F6FDCA3FC82C9D4301AFF13F22DCEAEC44D0F54C2B74991252DB47597A9E3DABE25049248D3F265D52CADE66A5960563BD57F1DBAEAD8EC262077765700708B7CCBEF5074A1291D04228769911A6D87BDDEAB796100E0E077F6C9B1659993E9B0244D3FCCE3F1CFF526B98D383B24F3A74DC02F3D6E278C4FF6A38EDC0C87F8318980282AB6909C69DC232606248550C00A7F49111F68A05E9D2DDE67500BEF5D30D3C4336414CB14AEF96475E0022973B1C3DE3FD1EEF44C5099C6F9C0324CC1D07618967137C981AF1B4759778DE96FCF7E9D1FB33564B849B9670745DC533F29EB0FA15A4A9975197654F2A7D82393FC24E191558C8F049491BF2B21AE5E560AC2F1381AD5107504CC801D03771BE23243918C1174C53090C7B3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = B9A0723BF6997BC8E4C38839DC0A54F10F348D7BFB786A7F15567BC842560A99A6A8A27105C646CEA31AD2F6D209B5A82997A5705F92A57491EBC931942CA0E55F3634E1D7A9D2CD405859E6416B24D8DC18AA137C4A0DBB4E6A3B27B421301B7D7FB67F9DBE03ED39C59F5E7826CF84F02B7135E2A130BB1010428468C0B16AD15989BFC3AA861988008AD925960CE3C0944CB068EF156897CEBB0A66705C97B5C30DB264E4FC30AB02E192726C425C9C926134473C37BA0ECA731C99FAF28D89CB53CB487F6185A10A6D2E88049717352A10EC7D4F68913FF376AB0A3C95FA1493A8CCED45A8A2ED91BD0070921C09E397BE877AE56A3909D4B2AEB76F154E93A2E52E70BF097C2B5E3CE469402CE8DA5E4DBE58845DB4892D37E0A4C5B7138AF2276062871EBDA61135D5B1C3F79D321BCDAC3361E639C35C280B82708EFE5D5AD62D5CEC9C461EA8A58787FDF747226141FDE3F0E22B2AF53A7236093AAFFE0611A052A5357F76AF67CEDDAA5C45E1F0171A598C82BC0BE72ECE3CA6F0E74EB0110A5BD06A2EF23902D5673936150A22D6D5FB6DB2D2B318CF68E100C37F3D6D7B66B25D125FE1961FB866F594598A499408369C72AE99C7D7CEEA92E51A945902C50B3094914AC9EBA2DE2B74613126E76358EFCB68F11B726B4606EF4A3617D61EBAAFE6D7542A216A99D8032282F1067F9B931BB78DE1F72EFD5300E58ABCA37E6C6C816E9812F41FA69676939E9EAB15A75EC16FFE3BFCA7A59B87C021C1E6308BD9D12CC058358C3BCF188F0017203962C810DEFDE51EDEFDEBB1C8CCB0431DFC46F9E3704FFD6A2D3AE480DD383C52672EBC1018CC5B7AA4F4D47710B7A9A02EA327072F555FBE2EFF44A2E635FF882F436E3EC01165E2776C7285D00197227A07E82C25B55075F7BF54CC1B84E062BAED8C00DCD6CAE676F1618F51B2EB5A4D15F2C9E488E03801445E308D743C7F0B78F9B0C18773AC9ADA2089181730C4CD921078855B774F30DE05AD232B385797D4E910E3CB16925306909219BFC85962A749E85673E7F6A1927ED7DDA9A9FD594DEA65229DA45A47BE73D45FC51DAC179728DD3A519EDE13598ABEFABB7F972D0BC02277C5A88E97FC0FD808DEC1C7BC8EA4AD1AF4CE3E9763A307BE206B52FB32C7842A19818DA1BD2B9B1365BC36A45B6020774EBE05EBAF2E8A88135D7D0EDD1434C540F39B079951AD454316C05DBCECEED850ADB840891A7A54120686A861E69F17F6A5724D5D51B4F74AB591F01ED032950EE445B338DB71D1020CB79AA236220DBD8924D0D5644C16B483EE393AB55602A1FF5343006BAC79B51FC9704EA94D49802B698AA9E3B48705BF05C99C085680D25535F8F4FD12CFCF29523FA7000A522D58DA57B49E27B8D1F96E844DF0C7FC09F120A03227A9AEF90AF9EBCCBD84812FF71CE7FEF1EC45196AD7FFC13B455278C366EE684B33988AA73A65A094A457454ECE8BECA91437C5BB0E120AAFBE6A48BB5FD0D4EE5E0B930C9839484A5BCD227D394BD63406A5C2C9049785F6DB42265E129DBC72880B3CA4ED16195F7F2E66E943860E4469CF9769EFA6E5D92BF1BA047F70DC0363960225A0327FC501F9D2C65E252F694EA33610C5C9C1F7ADB8D89CA18A63BD74DC585A44738CC6725CB16F310AB14C468362D1A4AFB52391FBAFB9C49B2851B280548E21356FC14594EFAF550D7B7CB56544676C8188F0F83B67257B2507C1A0176C8DD8350FDC63653D914C49B1FABA0E16CB2C23659024284D1FD255D32D80617308E12543072066FDCF9A6722AAFBEE70354CC57DC181ADAF0C36CDEA597ADBCA2A16DEE5DB4BC7612333801FBE85EA14E67D738C3C76C12CC83245F5D0A9D83FB396033CD3F2F2752E4380F48E749C26BC3AD711AD67C56E55F0786E9F36AC59C4E4E82CD9510AEB8E15813D0E593A362223731764B0074B1C609D595880D629BBEE95A9C4FF55B404355443A75379F8F1EF17E2EC22BE3333888D87AC438E27F1D295C975F5DEA9844C5F6606340E23FDD4A01C133D9420C595C21A3104567AEF02BE793A20DCE7B134A65E9053489BEF3AA59E7C5F4310A92C0F5DE3C3D43386CCD56A684097551698DB87BAB1C802F8E53290A1612A8C941845AC62E713E428AEAD3BC2948C88185FEDFD4432
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D51DADD905533A94E7C37EF0C86523E

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FB38FCE2FE89D53B43491651624A8780662753CA8C9C2038CB13312657D7737
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 4E713E7944EA8CD9E2E9AE75C29B21D9B0357B628B9AB30BA1011D36CB7BD160E0EE2C4F3D85977D3EEE285A5F83B7011E88BD89427D9EAAC8ACBD59584092B5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B08B0B6F8B36C07879B9A3298886BEE1D765A76EC3EC2B8CE606A49E283EDDEB556EBC1D904260183955D4FC0B4FACF9054B72F853F48FF2795196AD99FEC092
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D09CBC08825B67817B9F6A2D268577CB

#### Authenticated Decryption
#### MsgID=31, KeyID=31, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 34D9ADCD4D743F89E94EE752002A34D78E91725A7A58E3E50D59A0588F919C41
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = F5CA8CB0870E1C9C193D651FE85A1912
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = D506A8689A6BB989DD5E56C862441D14
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A32BAB1DB5A839ACCDCB4F6A9C563F8

###EOF
