#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = BACA73FDE7F8E81B62FAF1F1BE83EAFBC008C7A21D45D7DF0881F87610D44E86318AF3300905FD578B785E93C3D0DCA8156B172B00DFBC4D72D5BDF7314D2511
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 5600008000000000
DAT = 4BFA5251751ED1E892FD11934A53F5C3D8F0AB8CEDA670B5F20044EA65CB39120B401626793A5DA748C96A29E8A0C653D21DB1C9235FC27F9358CD35482348482560ED3E0A40B086DE7F318AC17D74668CD6115387D40CEF5BD5BE1667F6B93424F44D8BA8432BF0A3B992FA1637421FE9108E0A914C0664BA37D7AF04F943593A0A8FB7E7CEC619FBD23BE0976B00091F94E9993F33C9E0EBB00DEE54967F26A8D078225B32F1BB8DE16BE413CC9E29A4835D7E674E7FF68ED672AE3C67A5EC6E1FB9DB93AAE6786EBB7B54DEAFD2221EEE5010483294285208A10C052FE8F6548115651798A439AB3FA37CA75926F8C45219D7E7068980BCFBBBA8B7E28142
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4C60E773C5439535CFE0621C94D7A62A2D683948EE8DD03131097DAA54AF6C30

#### Authenticated Decryption
#### MsgID=17, KeyID=17, AD Size=0, CT Size=160
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = C69C4C1A3C6109CFAA4EFDB95BFAFA082F92F67F89A43A63C67F25BAA2D3274CB49D8B7BE24EA51651BCF984687B9270C86A9738B1E5F4E841CA61E37ECC6F49
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A000000000
DAT = 5DE558F55F9E1E6DC5C350EAFAE210747B881A707C057B31549E8E71350777782B4089BBBB77F4A6DAE05E74A23F2BDE38737F1EF00E8F1ABDE62A6E61973FEA11F44E44073F656479F2297EFEBB3BBC8ED6290FAD23CE62AA9B6678B035C5DDA94E0E21896A4297E86C82FC1CA50E2B05787309E6717D1957568C7673FEDB566183AB95C8A2BE6CE6A9FA1CF6E4E0494A026285F91D5EDF8B0E00A4DBE4BB94BC8C72084D5DA6F67B92297E5193721AB64C5B5C9BF77EEE6A8AE68E6AE72D66407AEC02C2E52E5E9E6BE5821D49F249846381C8EFDEE0D44A1E27784F0E8985AB7963E11E842A798918E81A54107BFC93E8CDD995183371735418F2BB78A14F
DAT = FE763C642B7D4461B9252F511A388AAD55A0C4D29E18F1D82FD7AE3B1D8CA814A23892A9651CF84E96A3625856F7E6A081171AD7AA049CF50B1697A9A09369E5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B166511A96B218B6F31AD13635DE08AD5D03CBD25DB08389AA928CCF48459253

#### Authenticated Decryption
#### MsgID=18, KeyID=18, AD Size=128, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = AE7EA45603146A342C27E9CECB2D1CF9DE577C1A70D78AED85EBB3A8E9B6DA986173EEEE9EA295776D0FAC352066256E293F0D1C24E41EAD695BCCA735354888
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 1600008000000000
DAT = 7A606AEBF93A42DA5B8ECE6FA7E528877E5559B8FC5B2DBC08E226C99E2F873754A665AC981A27879291C2E067EA3A552BD8871B01324074FC265DA6F74B4D3DB1F4168D16D553AEB3488830BFDE1F9FE36FA47F50B12A26F7C1BE1B90736A26C126ACE3CD643DB7ADBAF9963459864DF35CCEDF8FEAECC48A0CD09270F8854DA5B085889117C0EE2E0E1BD777E8493BAA8AF16D01BBDD2660A16601A3F92EB5622B1319D4639C45EB5D10CF3E70A698540036E2609303D97FF84E378A35527E836F3DCF0CDE013D848C4C514983F85D3F247A60A7019FB8A0056D15591D7103B2EAC1C2F8E95289B0AB2BB112884EE42EBE1D50F4EE592DCC86AA405E91A738
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = FD4136BCDEF85C7435F3EA6274FB8A54C66B2D8381912C106D4CC72815A054CF

#### Authenticated Decryption
#### MsgID=19, KeyID=19, AD Size=160, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = FBB9BCA4C251FAD58A324F89CB4130750A79D29E99348EE544F2CD90B5BF6544FB6B463DA58BD4C194AC010A3A0756282EBBDC294B8106A6D47A03BEC93623D1
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 160000A000000000
DAT = 12DB27636010C3106A5033BA925B97DA6D22D7F36550E7D514BC396A91D0E42BE7D7C4625CB4F3746AE3418B13145A398D73E9D1FF41F0ABC77B07C27557B03CADBA01AA70159203433C700912F8F7CA33966FA8504FC6213A13985EF054A0A15C0D366C1A6F4DB6343E37CC7D28BA2D80B187421CC14671D9A87BF40C788C34A4F175231928E8A5AA9D1A3E9E0B9CFC7BE955F90828468F6008975F90081BCB6AD4FC52CF148A869D94E829C1EEA8247724B9B1948DE06375431048E9FB785F09F12113041AAF80BE557DA9D3CEF70771EC87C2DCB104450AC0F986646C2502F790790F48230BEA83C31EC45F491674589253126E2414AF5CF3FB8582CDB05E
DAT = B6C913E18428AA6231BAECCA97088DFD9A8B3C609B90E2167DAD682658D21040A08E8D80951F61090C46C8B126749D6ADFC0E786E9320A7E925707FF8BE2248F
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B62C94A762D2E97255861229A8925BC08E681F9D538EECA8CF0E1BA4507C700A

#### Authenticated Decryption
#### MsgID=20, KeyID=20, AD Size=128, CT Size=128
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 1A1C33EF6AB8F10F7E88B87D77C7761FA003BC0A5726290F94BF99E9874B7059C817BA82A20481A98C3CAE8130D4119610AE008FEE8F7E2DFB575CD6CE4DA214
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 1200008000000000
DAT = 1DC904E995BED6946468D940458CB72B7A2359C3905AB283BD2485E6A8BCFB066C1399C4B92AFDF39B2EBB8892A74E34D5488E992FA649A63E7AF0D4AE87102941F516EB5B9F4F624806C9B5D12AA401173689B8F5AFF56E44879ADAFE27F326C6A903D9132342828B16AFE4F9919BD79E393E02BDD806AF8BF93D54F7C9541982E4AF480F9C9AD416ECA41C023208AF4D53CF51B78EF7B34BC50199CC6A6C1884A5B6DAF81D78A47CD91F52973E869D48E690BD192C0457D699F4A56554A8F35CDF32A641C5C9C03DC4420ED18B9A66AA9D103476998D1B83FDB1513C1B389CF91D35AF4F1E7148D3F44963E0582A3CB70470ED18F31418E3CA13E057084CD0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 5600008000000000
DAT = CBF2AF5D6AD87C1B92DBE46C2939B2034EBEB17571064BF5CBA3D17FFF032977028D1B1708822EC379D300F1F509C9C14C5EBEB4782068EDE914AABC73F7386BDFF15CC2F45F2905789965ABCDEC59B92F5CFD11E2D1D89760F2102A7976E7DA5F41471710C8D6CBB8C83BEFA80979E4200C849793F9D64DA80580D6FC32239282287259DB213EC47052CF896BD625A26C7DA669A1511BF285EAFC079BEB7C26C7364C9FE90E43ADD8268B594C18237155A3755B14BE35EED621BACDDD4638C4743C0F728512F9954549DB71D868BFFB512D134858DA085E5E583D55F8F05C56969E9CC7382173A41E15C9A480EB32233E8C0094E791B6A671DB310507BF0AE7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 471A3E7769767959D3E8E8396A31481B2FF69A95B435973E2572A8873BE7A013

#### Authenticated Decryption
#### MsgID=21, KeyID=21, AD Size=160, CT Size=160
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 21F40D6A5D22F51A43E7AA02D986831E811459037E3C9911C7B428EEFE18EBC04CBC04F53E43D03A5FF094CEA01DB82DE4066CF413DFD31836ABB76C7FBF8F03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=160 bytes
HDR = 120000A000000000
DAT = 9ABFB5BA5A623D49D49F522FD50F5602D9BFCCF1C40B0B2958BABB2E9B8CB4EDE46B93CF76412BC58CD8FF324641A258ECABF8E8ECE44163537EF414DFD06DE8EA6411CB36C853D5523565F73A421B475D7F601D5807698CEB9525ECC41CA88CA92BE664443D2E7BC4F60EBE4D174544B8CC07960CF3EE03C4C44FD8F1C9BA58FE6A6913B8CC0F189354075F95A0788185AA4B4F96F490A92666575CCC317E78B4267487864E99865252002021F84CD7CE39A59ADF5B659D0094BFA42006E6124C23D63D202307B0BD58603FF0E02031C79C9D59F172211F2FEC9179B5376B8041C2387E46212569567FF6A09AD0F8028C6746F60FE9AEB86787F696D47BED56
DAT = A3E07BC87130FAC8AE5A5D8C8C0F17232C42FC7D738B87F4319C79ED7828118E1232E5A620CD50AE7AF074E82BD0218A7F483C91820139EED734CB480D97756E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=160 bytes
HDR = 560000A000000000
DAT = 2CE029AD296605D5861126BE5A52B6A8C1F23F4B50DD86AAB8EF59E8A9D3A46E5AAC188B936C77E55B4BFA17818DC816D4EEFF279A79E613C9D6C7835F83E8B1C4B3377CF758E6D30259872661368BC8F29918F1F7C5A0B4176F48769F461E3466728F47D25563A0FB678C5F56FA63C2611632A49305B2AB2F95979206D9ACDB45FEC6819A49774C0C2875A3583FD34756E626A19693DEDF600B1D0B278D086A6E4DF4EBF54449CEB9CF5BD859210914593E192238410171A39C749CEA214E24EFD588CD9CA83C3C278C09DC691F4635D2D29E14CB37346EDB6FA46694B936CE9D87A59C89AE54BBBCC10AD4A5810E9695B634A9BE906DB4BACA9CE8A86230A3
DAT = 2CA8AC10941003C06C0C2DDDAEEFB5D0A68C15803B95C73E746129C81C7126027A19E398F3094CC6CFB2900E9ACBDA12E6A41A5C08681F515465CB57261C651B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 2A381E472CC29D5ED1EBE65260770EB3572B1E4228BDB45EB3DF7284E1100DF5

#### Authenticated Decryption
#### MsgID=22, KeyID=22, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 7E7C1C9BC9542F119DA5039F9D0258939B6A3B8D1B17D771F838BA0B7669CB36B8200C812DE44F44DB8693A3550A8010CEE95E553F1310A949846563EFC59CF0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 8F6BAC1497D61641819563FEB5621FC7D0062634503D6A6F41783E1AAE2403D8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 51FABE79CD7B4EED6F1CF5327347D3338EA6004693F2FE4EA551EE5341CBDADD

#### Authenticated Decryption
#### MsgID=23, KeyID=23, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = B508CA131CD4DC97C98F8244624D77FFDC65A1EC8FAD9AFFFFD82A7C8ECC5B25AEB91553AB8320D400082046387A3A4144F5C9B50CAB888F4B421767952E04B9
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 1600001000000000
DAT = ED62A142F98455557D6359F10C9A454528229764CBD49060BB76AD617B950F18
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 57E2AE91B5792D9E28071CA2B68BFB6E7D534A46BBE9FA0199D12EF28DECE327

#### Authenticated Decryption
#### MsgID=24, KeyID=24, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = B7186ADBD0634B4E7EEBE3CAD1853BABA42D777B9E93537BA21A78A6D8335AD52177BF8E44F203CE002BCF5760FDAA1B33C2777C26E5523DEB8A4B9CE4D16458
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 1200001000000000
DAT = 6E17101E4E31AEB3E95598C13520B1F5926B893376A5DCC17D8971B00F6B6CA5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 5600001000000000
DAT = 52152E012463AEBB230A98C0C240F5CB278AD243B618F1B6FAE5312321260EEC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = E67EC86207627E7D5275BDBCF66D521CA677EB6E4CD7FE6E4BA1BB535E34B0AC

#### Authenticated Decryption
#### MsgID=25, KeyID=25, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = C46BC47A2F5E5B35D108FD15A606AF29D7E145F359D59AB6758A1833FF9F47412FB54B0D4AFEA25DD088A8A52F794B0998435A97DF801E506A181C64ED80D39F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 5600004000000000
DAT = B3855BDD04B0C612EC1A6B9A00C5ECE0BF3083945A1EBD7430276C791C2CC8B0E0B7F5D4E272D21745E1A62E462043BCFE282E5963E1654B7B3F5EF1FF29023552628247E355CCB1688736D97D7F080F2BE094EACA13FCF3443538208AB46F606A94A899FD229A5856B2B8845F39DEED1DCFA3555F8B3DF27FECCFE39A34C86C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 802E7E2CF8373EE9255CD255848C177CA2ED33741049233DCCB8CF3D9463C4D5

#### Authenticated Decryption
#### MsgID=26, KeyID=26, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = FD6CF860E7B83730677F8BC668F126FA95F9E7F4212F472B52068695255792AF122AC1D528E9B7AF0FA0D7B2EA78AF3C5C016E089A177AB14CA6E446AB6696CB
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 1600004000000000
DAT = CC7223A4204BF55097FC86D7D0183561445EDCA4AE35A1496FD5B031F37B3944BA982CC9E40CB2B19CDF78A1A1679AE3DFD31B5AB85A348D8D8143B0D6D62F4BCF261B24A92D0878878CBF22ED5D2C3AA69FC835B41CA60EF090DC32BD0CAA7CFED14FB5754A345687625E202A2B36488F3D7D7CE4B181B150CE874ECEA14A53
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 8B3B4F0C4FBB9F565B839665F0B3B3C6F0A6224EA83C20D2623948295D83870B

#### Authenticated Decryption
#### MsgID=27, KeyID=27, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 0A712151BE73AFA6DBF0EDB46E923E2A143A3DB95773564D3B1B4CD2E4F1A8DD64E76D35B01BDCFCB062C4EAB3D128E378A84712D226168BA76526150021C583
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 1200004000000000
DAT = B1DE56CEDE51EF2E7BC35659FE6B92219DD6C2490D1915B1F97D17CF6FAF529A8F0CAD1A0B7318AA3C316ADD9E2E92AA62A02D382D4022A6727F0695407E99F9E3CD37E708519BDD643D58ECD34BC074C9B830D635BB8D298997D069D8ED74423199024120081E88EB45766B3DE3BFE50567E429247C8886E41B85E4B937968F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 5600004000000000
DAT = A0BF01EC02E9200278ACBD4DE882D52B3E35EE12BEEBCC7EB9A961ECA636119B7DD052B2AAD79183D7244CA28A023421BC1F869B7B4848461D50F6B6C1B2613802F36EBF6D1445BCAE3DF7296AC8092DE47969077B2531483C034D33DEFB5B1F12CAD7F27B74A7B6AA04120E58E4112A690762C68DB0D441789EA8D50ABB37DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 0059D4EADF22A51C3D14FEADB32BBAC340FE32E1559423E48883350795D6AC50

#### Authenticated Decryption
#### MsgID=28, KeyID=28, AD Size=0, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = 4DC27DB26C002F0D05E84ECC690467835509CEE59286EBA45E78E226249CDCEF248B906E96945046CB5463670F23F5EAE57D711DF4C2DE8B560489499910F61C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 1200000000000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 5600060000000000
DAT = CB91A02B3E942D7B33EFF7B9ADBF89AD54E5D887A1BF126D167A07F71B42B5727DF658A3BA5518DB655B3292465EA123D98C496C9DE140906C7CB858C802FCC0F751510FC29143C033C2DB23BE4CB10D855B27F11CC7F1814BBA1883A864DD3F8C4ACA9015362DF9F6DA9984C0325ECC482BC096878D239C1440712B7CC50FDEDE010064C3026E60B5CF81F7BCD0B298F0F75BB2758CFEC6117E5397E7313096CE3915A7BC4A647547C7F0A8593896A055F4B9188C99AE77C2F2AF9F6C5932DC4AE62BEE396F2CFD319ACB2182B9EFF4EF46EC19093D74652393C6BB13FD401A5F383081B38EE44BD1AC42FE423F36F3E59D7681105AD75A19C4B1AD207CDDA7
DAT = 80FBA1F4CF215CE441248F6B2F72D133014E9DB0F534301C20DE50514E79E26766038EBCFF5FF0F9D1FBF3F2BBE3A4F133B5A7E5FD3E1935B1DE6B3A82F8A28A8FBFA67695A467121F8A231304AEEE3DA4B0A8E9D883DCDEB99C00B3A1AF481B489D658CBE73A0EB2C1F74E34C6713783D256411ED7FF33C71148133EDEA9506027EF604BDE2C55BE69999A8F807A3EF1F10CAFACDACBBF457C3467A8E6CDE1325FF29E3F61FFA63F160BCD608BBEBD6C6928AF7DE2EC33659298FE8B161D37C4FC1BD4D3106A4E40D73D75F92DAB56484EAC76E09D940FCBE73D3E43FCFFA97BA15F811D5AA01D6319B662B587B26CE089B204E2E87CFAB4E82C2CF3B146193
DAT = 5AA00E33C63C681DAE9BFF17B853338789B9B22B429D07A9794166778E114F198D00F2FBBDD7CF46EF408AA8CBA984960ABBDF7AA56D23B84934240C8EB54420DC119F40C24AA4CBF85E3F9D689290E1020B48BE1EA9BAE48E4364CA0A51AD5E65E6C5D2BFFFBB582B74A7933385E82D9BC5B2098A8A4967A84231F30AF23D238B1BCC876110CF69EBEB96AACF338494659F45EB597F4B7F19679C5A4F4F6D71B744D647A37C7D584765F9C6459B310A043DA22E849074F47F2EAEA69C6C6F7A0C09A1E992AEB9036E57F6C182A50672D7877E8D241CB74554E8E4DEC8A42DA29224994EDC350E006F8D8CC2247D73FB42422DFE613884436FC323E5C2396086
DAT = D79C2995B8D67E7A2395782D283C0C63E2B262EDE73279515632D9D85C36163D96FB1350FA54729E58FD9FD1C3AEA1545404726ACDE1C36B329F1B933014E88A63C4AE05B5FF5277C9CF13865EC3BDB2A6B740CDE7ADC9C914490FAA9D2CAC43314A084453B0E58060F77E8B4FDAD06E2274B46423E81C03541C375C5F34BAE592683219C8AD9FA57D0546804A0EDEF83A0127263054D4AB7ADFEEAD1F6EEC462808B5AF2F61378C5F1BB2399D315A4B43155A589FA335F657F2E9F9A9E8B16AAC756EC0283AC719ECBEE016DDFACE8AB027EA5BAADF2891FBBA6E3D051EF8F5E19D37D055514A13BD1EA5F88877387BD075CC57FEF89379E5CE923FE6E0BF19
DAT = E2B66055597F4A8B97CB2B0FC3471407A006F6D3D9A8C2F7D3D9AB21D7E5200406FA63900A232C6C69051C1DAA0AD1E79A4E1F63C9DF26502CD215BEC53485EE7EF5CA8D011C2190739014CDBA0DB18EA16188D6DE2670978FC361D27519EE36E2F2517476B39B3966A696E6C31CCCD5A525E83D2172831E662F06F1A8A1414191C7CA70E1CC3CD340AAEEC9CAD3C8400CCC162CB364E2EE13C568C168CB1151865026844BF17DBE21AEFA7F979FFD95C986A6DA79B2F7F24082DA5BADEC948F97287CB0B310866A9F5C2F2C6A1BEAA4879B4144498B34EAF86237B21BBCDB9B9A4007639D408018D2DFA63BC32A63D8A0351D5C354220DE75401C6B409370BE
DAT = 9522959D3A989CC53DC8853173F5DEC6AA3A0A9711AC4B24DBB6084DC94CF39EA6CDC3A1DF72175227F3E7D3F721848A1DB4C6A23338E6C4D115B6CCD588EE1125AA183D5CE64790B29A683F41BC00B1FEDBCDF0E9C5608C5D90849312A040ED18113298E7A4C063CFBAB56877FCA9E89BF8301A9E64D3EE9B8D15B3506E3990088628E4B28811CA3FA689D96C0A04F1AD2835D5DF7AE9B1CF811B2B6F4A7AD1EE3CB77768B5DB018E569A15B3E956949268AF109B2C2A0125A929A11403FF69DCB2263D5DC36A42591A0609D951237AEECEE4B03FBD7049104439D09971211AD53FE9CA13C6845FDA3095EF689D70DE7DF84DA9C73C16889A708EA8EF369F4B
DAT = F78F76D7958ED3ABE82E1F92752FCE771408EEB9B3136F1B1DFAF2EEE4FF04D7B422FB5CB3D847EC448305AA1F672AA84974C9631F8CB0625D87D2561802319B2EE45A0B917297E4ED04754A29128C00E71DF503C65C630C46AABE4A1045FB3A3E73BA2586A31A0C32B09FABCEBF9AD72B818AD9EFC9ACE3D6DFDFF772CA4932E97BD84B63B230BE8D9B16CF2DDF7DC349D86E7CA2B6EFB80C7902E3C99D2B6AF921A2198B691126E58C501A71740BBAD4D5E6B6A8166B155943865366F92C4AEFB4F9700511CABCA4BAB5F305F2A222B0D7D10F1AC32794FBDF96124E1F9339E421052B53513E6B7698CEDEF020E4A0031D00DC9B61776905270444EB22C87E
DAT = FE93D1A106CFDAD2C8F3A6F65A74C860DA1ED3DE5D51A8065CE195C6956735F9F59EAAF0A0D8D2508C8C61212B0A929EF8670007ADB04E7C42620C46732F6A3FFF9635B31556BEFABFAAD871A3934E7C3BF12E20B6034ED19AD5AA91681840FE9C2EA3DB88152D4BEB3A223991AA2AFA78C3DB59BCB763FA2E43A426B7FFF7322C13BE10F3B33D6292DD25EF9A59C92B68485AD145B904DE2784CD86D100898DDA33F10ACFAF25A887A331899D5D483213CCE7002EE37D098FD16A2666FA4576B747D94C0CD793EB48BDAF60F86875048951938135DE6EC71E891DEAEE495FC3A95C6C6E922929251386A3367D366803B5D93687B336E435A626D3E3E270E727
DAT = FC8D23BC83B3E3C75F10D0FCD18D6FE679CC6AFE711C8C8135D3B11542774908E7ED58798EE622F455CEA4BA6B8D5FCF456D4EC735E352FBBCC2CDFE4B26FBD852A4353FFEE381E2A47CB509C1931B58130A997DBAE746D6C3A0B92E8565B0C00E4B08003DC98D50F35A279626B0F9B8B6BEC0AB6A418EE3C09DB15738C5CD2C348C7B560FCF74784D65783ACF244D7DE23670EE59255A1F897D9A42B43E852F923F4D95BB56C518D1AB6CFFB1E6D50B66E9698A3D3E9C228F8756AA70EB6490DFF41950E0D306DA4860D5B698768B5B39EA94BFEA079C538A71787086AC965092AF31DCAD0BC0917E1A989F2CE21853003F98D52BCE140BE34DDDFED00B44EE
DAT = A895E595052A82939E5AE1B69DC647CA60718DDBB854B31272A61DA82917853386BE14D883E88ACF0F495FDD049626126A3F2D1480EF5282BC0CD05B877FA04E2123E76E34CB2E4E4295FDF59E93B71141336394CCF29892E443C0246ED2EA19C4BFCCC3B2ACAE4B0662B208C6A89267F2B11D98925BB4DD1732D1EF849EA70426EDCE0B7E074FEEBF4E9C65FA650FFFA961B28369C0B5BFD08EF73D12C05E015DF464A2F23D0D510AB957144875E8C14B59AC3B5E67A3CAF749950FE71DE2575C09E37379538A3D9E6A78380C2FE81AC6ACAA25CA8B7B38AEDEAF08A6AE18048A1A76AB6E198B276FF657B7A81AB53A3B0B8C169854388F1DDABE70A07C2347
