###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5A248466CA517D5AADFC149E97C348638873D62D91811DA6B88102164244BA46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 11A8DD665ECE521D72AFA2C7262D551940AAC701C137021C05F19F24330E5F8F678124EACC14AA5896E0E5DB3FE04972C744ED129BA116377BE51460E21CE41391C56C13D29D5A51DD7274046725672B07B981E8D4303763031C842F56EC0B3FFE85D046E4D154ED8F1FE4A1D891311F28819F378505439A31C549D35D1319E2
DAT = 99406E774BD674EE52E35845CEFA4194822F664E176073C52A8B11A350AD5D85DA32C3B48BF1A7EDF3E539ADDDD397EE1E62419604E0F0B0F4F6A06959EA9F0BFACAABADFE595DF41FD5A9EAD802A6E9C995E3D918A26DBB7246EAEFBDDDF77A1E53ACEA045E8BD0330011477CF11D5869B96BA0B7926CAA9D649AACA9D2C2BE
DAT = CC4408EC7DCBB6FC8E6A1A1116358EE234BBE3D3F9DC9186B7D34DC52F8994C59C4B1DC9838FA94F4974244D7449C809C529E0BDD2C7D86E5656A3DF7D9E20D3A6069CFC3FE559EC9178FB94931A645FB9998123EE0BB9173A808468CAA07A9B75CBEC28A348BCAEC70AFA51F6C44C210B5D33D7B991000E7C8A1FC2DE50B905
DAT = C6474528F4987530977C9890FCFD8FBA6EF5CFF9AC9BAF7F3E1694817F1B21586D72C2338ECA057A54B7CD39EB9D0F8AAA61604FDA088915680898A66C9C23EC544DCCE9E6CCB850CF2C0750652029825DD27DC03475554EFBB4EF7DBD12DDAE8A12479021496D694073334798A5F26CC9294A6E6A1796373F57BC80E8021D13
DAT = 900973135D603FE34CDA3F8CB94BFF8841A29C838A08832A0B6E63D78FCA8783651D2925629BD4B86F16FFFFCF9887C8E104BDAA5540E5B8464F99D6D98C828E961582FB449782577A79ECF1AD33871D5A1F35A2FCC1D0D32EE7344C3FE901B3A7E2BCC693562ABA99C677C2984A2B539088539AA9AA7FD49710344283363799
DAT = E874F9FA36FFA690E41DB69BCF8A198D5326EBAEF5B86A086DC0E2E3CBC628805087CF32DF43BB1289FCFC8A7EA93C658A4B3A6F9F20D9D5E725896CDBFB532193555BFD11C63C10C37305430B1E292A660F539E17C4584D5F1C29E50E3CB2449B79FB507945F1CF2FBAEFFDBA2A389F96F475690CC2A3612134DA7C5A0B7420
DAT = F1E13AC9E1FB9B27EE380DA01FDFD6FB0D1D348E2CA8C7A8D9D35A0C76C49AA1041FD88C5880540B071E4854C21A78F2E631D24706D639E9F4A22163C1A624F9C90543DE0C3EECE57DB0E7A4F97BF22202313A4CACAC4A8ACE365921D4601B0BD8038C85BDB76A2114884EAEEA66B6ED764123ED146D51579863DEA917959412
DAT = 22F678F5478432763FA6E94032E1250F8F614918503A978F66B1B17EA9EEB8733B9888EE6FDEA7C3DEDBD54BD9C0DE54C6BC351B87ADE8B17D39DFFDE70442E2BE2945DDDA63F9AB29F931CD8084DE0DC0BDE23FB85AA39BEBB255E4167790C42C4FC8861F229FA72204BC93F8FF7465FE61D7F4584405AFAF412183B995A244
DAT = 9609823B4D38BD7D7211B8815A6AFC7954EBCEF804832AD911621BCBAEE856FE8CD7FAA7A8DE5858C5EBC6551434036674829F5D3C280DB8FDB26AFBFC141E41AB9FDAA17ADD38F260A86A9FD1BD3A19F3A71405F545B4048EAEE93B9F8A361051CDD59E75452010D550FD5347707A98D0922BB9C4DCAE8817B330E594F28148
DAT = 4559335B198A0D6286F05ADD191CB019641AA31E4F99D7B1389224F53CFD8A33BFD5EEB8C8330416B01CF3F2DFAF08E7D370F54888B1B46C11178407C32780929056761FE1E546CE4B404453CF097D3953BCFA80BEFF72EC391FDE64933ABE4EABE49D13503523DEB7C2F3A2D8688E89CA6469507A9094681B16016787F7CAF6
DAT = 87CFE988ABC1C6D836CEE2B96D5CC6A453C9B71A77E4880B248C281777845125196426BCDE7FFC2E7C076DF486078C5C4F321104C650398C8D189D4EA764B1910830258F9AA6B1B2D52A608F879DB83C174DBBFE9B06C3514D836741ABFDB2217EC14C8F3C3196D5A55D03815C53FC6EBB241F476A520C97A468E8B42BC829C0
DAT = 136DC9F9684B8E2F991812D42EE04B92D47E94618A84CC8B213ACF72F6F471A7EDD3EF0FC5B9DB36B38DE271B4D75C41BDE0A3911EDB7434FB2E604791A3BDCA04B42715F838A6E6408AF1FBA73F7B9EC68419FDE95DE85A1397D81F2564E880EB8A6A6D7B8A10A291EAE622EEEEB7E9D3D420B60A446CE5A078130602F4573A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 464F57C5FED1565DB8C4AB3A929F247D653913ACBD28A6EA37D110274C14DDE0B322293E0AC8DD5632085EBF4D571554E3B31C5F69427A70FED64E6BBFCE9677BD66F9E2DB84913EA60967FC98BC9C43180C80C24BFA126CC94D5744697A3D3C8C620D8730EFB7F02A96DB5EE3935AAA4048B16B4F8CC0FC5855388C55764B44
DAT = 5926BFA047E606F760986824EA58371188723DBEDC0C231845F801F2A3A1B4CDB01AB9DE58BE8D383D785058FEC405FE1CB9091F49715B86925C8BA051065D78F0C8FAC1014E873A88CA1F741A4B8AA4E7780B248FF28E87520493F2848F7DD369D6C1A50D7BC6016795CE3F0953F3B6594F447AF9D2BE90D1EAB55E9DB86148
DAT = D13D882252639F7EF7540B2397EBCC69DE8FAF508D3EBE7210444BA982597E5A6ACABDDA069716980078AA2BE16A2181854811ECFAC89E3D0C3F29DAA306C106D53A6D3A13C76E66767F64084695A23BF72DEB5917B10AEEFA8DE5EF936CA94C1360F713410BACBA5DFB9166F1E6BD27678AA631040D8E16B67A9880BE2D5F9D
DAT = 60053D972465FA1BFBA72E342F61F02153F0CDFB4EFD1FB756AF3F33E9AA10DE237FA83E71710EC867CC09A113233F85AC3D88E126470C1D5221278E2A3B639FEE0DE5A002F2FB6669C84CB1DA8F11822F87E24B0D13E34087428AD8D3A0FEC280202F5A56C75C9BC9EBE219CB71EF62DDA58285E638E797C0D855772EB53E2B
DAT = 09F4E33FE77F364025AE171298D22AA9722F407B4C1AE513E73EF979C257B924FE31FC77C7F3FE2B607EB5197A5EB84CD2BA5C4AD5423CB7C0B132093A551345FF1139CF167B83AAF033463D2FBDCDE1BF144013C73A8FE14DF0867F6C1A082CBCDEEE979399DB86969541FB90BEAFC94F0953B83A358DEEBEC03CA695B703A9
DAT = 88136EFE3A266BCB2324298A59CD521BC21D27F0163EE56F94DCE036CC68E67DD83A31AB08AA3452E54B577E27BF41B004F9E7740ED711C3D8838C44DE1007404F2BA8F60247EEC3C8DD7D0D92B5FB190FBCF1F5A358A4B109EDC6B7A13D19B03553987E2F7D834B425FE7979849C80037C0C280146E5BC558885B8A57BE0A53
DAT = 0AE5097731B9CFB575C0FFFE82A95CCB82E719B0C72E31C4A00B5A651008FB3F161560F11084861F389F674EF86F04608FEB6CC7B9BC9FBE14BB9112C489D59063C0B355EBF69B3BE519B14BD3D0EC3D7FF1351A84DA36A0561B8513E48997CCA78EA666C1E8B61797E2A7B9DA06EA9468533BEB913F1F480CB981BE23A9E8E9
DAT = BC41E0E4D549FE7EB2AD9DCF01315BA61DBE6DBE1B18546CF1E01D2EC91DDBBB62B79E78EF697C150E18E0E9E2A0863A9FC605EB28F38DF4CF9DE7DC7107497A6B4C8BE726F369708C5502E538BDC82B8B220B9961652B646A0DE0B09DC7E0935D644018F455E403E8E5EBF3E440AD37B6A91E364769D8D5F38C4398ABB4F800
DAT = 78DB6374FA1CC781BA594EA7BCA438ED352AD35154362934E5C42E4322E24B09EBA719229D63D02AC13D5BFCB749A1A286619D0D97C2518BAF09E465693E3804C0EACC52C533ECCDC03D5A9770B9C850F1B110F720441C9D278DC7A7F95BBF00C24EE22D83889868E1E9F3FE4AA4E051C1C9387D9D87EE0C6E77EB071B388543
DAT = C7BB95D2988CED19231CCA786E10546877960943F2237105695D7EF43EA0C4165CFF39901656B477DC5629F1A7E2A8F3C5B55FD27AF9A6DD02665D08BE5616D5AF3924A2ED8D99AF7BFF89550B1D2F4C537F25BD5E3FBB07F099DE0981ED6165AEA5467E5134A04613516EF0D2887415EFBF4356523E814400FC680AE79AB46A
DAT = 669A15024C5A9F57FFB26AA1992F249B973752E5FDFDAEE2423705F92C713FF52E8A794EB0EBC34E7971AD3843C25C53FBB3C7EDCBE2D0794234280BAB171388C83550A26D7235A0A2A97AAA703FEBDE7264B155A2AF883D40BED49CEEC3FD9BC6A1E177D4BB35E4FCB7889F35A9FECCCB6D73222510BBD5A73C8F9E6AF9F309
DAT = BE0A6164EFAF997F5ED64B7E99B68A97630383F78543AE6E93E5492F0E1034D7DE7D4C1C92649CE9D5D0CFC4A48A992D3E5C908A90254D75E63B96C8326594413150285A00ED332B945A72C050EA252F6E209395ED6C33FA70684FC9E38B96296E8E7897DF4296D3E9B79168E8AC3BAF94FCBEC40F57396C9B56FFAAE02C23FF
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEFB7949DBFF22084765B5C479E864A6

#### Hash
#### MsgID=31, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = F4A49F6B3BB2F4E94B554098D4C25A85CC1ADD2B7CC9A95FD50DD996CD5BC1E6379BFC16BF1C984F600698245A2A3E36E7761E7BE9BCE1B5F5B3458DFA0153D9

#### Hash
#### MsgID=32, KeyID=0, HM Size=80, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=80 bytes
HDR = 77000050
DAT = B1821F7941C438127B5BFD18103F41270AF79ABFDF41D970116702712A80FDF85F06C3EFB44F5BDB76C351051514B772AE047442F14FB4CB038D4992ED42C52F2303EAB2D632D91134F47298DAF5BF58

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 571DF6BA736CA1BFA4A8826142507B50

#### Hash
#### MsgID=34, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = 9094A9038DD3FE19503D21673F71C2EB956C8A115CFC5BDD6E02F77D3047F0EBFF80E993FAFD31B214E4E8F63122930CB87F1D6ED051CD894A0FA479A0C9CFA07E25AF32BCFEAB4CCDD632F27A70146F4F6588A2E4A32061D3916F096CC7B921F9CFFBC91DB0180AF5DEC8FAE3D91E9CBD014E62C9BE5252FEA81CCBE24F9F11
DAT = F1FAB93A3FD275A3D187CB735B33D7A9C715BF16FD501F8ED20CC8ACA70680C9A34B2A49DDF1AC27649767BDBAB5800BEB3EC50A46E7AA874B2B2CADB4977DEF54EA788AB1EEB19E8824C835E6A34305223CBADEB93626427DC2CA2C0FCEFDA81FB502C391196C0F1F39BEC62F168027C86B1C6EF7ABF4B8B229082E56DA8FAE
DAT = 1BE25FA8ACCE1B7BBCB25B41CDE08CB99181942D526DB69ADAE5C832DD28D57D7E811CB721D06FF39D03EC92B82A263E72B5835B686488FC5469573D7E2EDD4EB1F56F94C122B1C484314A38849E6A5762B85460722A3CF892C92E795D8F1876EE810CBE21212A709D2FFB801F77B60DDC7692668EC061C3F88CA1A6D7ACDE29
DAT = 0BFDE8281EC7D8528B97679DCC19D8412D493FC92D71E004277D576241895129A1722FE7553A94173C72C430FD394C86911B91CA5AD1DC51956F948BE82FA6DE8AC3407A3A4CBBC660B6C317BE12AA05FA9AD444F1887C0C4602D087E19EF51DCE78B133E7F72EDBD555493BCD1FAEE3CF373711FB4B13D88516E6B4FCCDBCB4
DAT = DA0DBC2000A2CA4C720FED0492B867DF023840B25BF8943AE36061ECA393498813FDB18101A7843FAB9F5AF8BC742BC8FD171E1F63C798B0897D21AC49CF0F78C0BFF5CFEE24D2CC38E2AFF1F9E9023B0DB1A3803BC6C12438EF1FCE6B860AB117147B25ACEA3262EC38BB04A12B8548F640EB5BB8D7067F46A361C6F95F219D
DAT = BB326FD586B33F8BAB88605AE6E8B39B7E1A050C555142ED6FE3D743C603B6925FBFD229F7A1A4AD7D4E2349D631BA7AA8757A1EECF222D1FCE5F8314BE7CD629F8081DBB1F75E7C13ACC6B2CF606C0194A9B9765AE36ACEDC49FC064959FB018AF1AB1F337391393EB53EEDCB99748EE38AF91F1F85DB3A3573C307D3D8F911
DAT = 8C47B9FE23111D4E6E8D09FAB9EF6F05FBB9653CE15297FF45932D821312B9B9CFE9CD7165AA480A7B1EE65F671EBEF90565524E97F598FFF7C1C3783E9FF9B7942541EE3CD845D145A6AA396EA4C66B0EE4AFE6E7427C3DC96FFBCC52F9C2A4E676FA28331BA8A40F96A242D1AE693525D00F92926A67B60A3155B066683D03
DAT = 6038E72A197092D38ECCAB19BBF5A401BE5857B97319FB7F34DDE8C3EF07590AB57D580A389EC3C38EAEE389428ACE749F808923A3187655DB79A54C8ECBA1D05348AFAC452296043EDF7471DAF9F0566245928B6CBD8FC8F1715AC81B70A7D953114A4E83804E220DB9DBB892F626EDC5DA96993F96B00450079C1F65691ED3
DAT = 9DB90A4ED9FCE46FAAA0E50721D3D8F3F7AF527BC7D27EC8DD3C4EA17FC4E6A5E11487F6E67D32DD03B33E11807B307A838103FC17598459498458171CA92D53D725F239F6350B633199A218BF976A01F47A8174E052562685A041E0EFE096B4FF53F305FAE7F63FB9C7EF1E1090376FCCE81EC0AFB7A3995C46D44B13913375
DAT = 91214E886FD4DC581C3EFC82154DE983225F1CB2A0197FC9B2D7BD75ECD070CFFE119827B7F6E0367EB4050287CCE5ECB93A9182B9F1797BE5FFF32AEB353E5AB43991A1AABB79EBB69E21E5C6B549114FDAC30CCD19F3B816DB1587A27A266CCCE99695F7995D332F849666E2DD253A63234CF50E96A218FF9E16D957340323
DAT = EA081DE55B20FEC2449372C4EAF46881E2B739D04F126429B88FA527134E7388ABFF250BC16D31A8392CDC0C542EFC6B02D895CD0983D85C3A87CC882C757CF6B8A3026FCD06A8ADAB1452AC0E388AB8DFA97CB0BB2E00469B9C5358E8ED6EADEC22A57C2684565313620ABA98547422C4431EEAD5E9C840ACE0E97A07067C3B
DAT = 1700600D4FE13DB44A13D82CEC41A4B66EA65F410796382386A11DA7D21D7E861AB08D1DAC5FA7899EB71FD0049577106B14D82BD9DD9CA2A11E9DBFF74B7A5C193E7A140D18BA614D4E19FE9B7010DF9EAFD2331D9DDCB85ADD7341822C87D50BE8E84A9273A4C205DDCE5953A76B30904573BD34B013B98F016E85A79B3E53

###EOF
