###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :24A87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CAE922D84DDCA2580F90E663DAD9193
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=74, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24A88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CB17D0D1C42CB26DDAAF2AF9ECCAEAAE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=75, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34B89 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 935A99F653165F1B6D7056E8549B8400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=76, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24C8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 3A1FADC33427C861632232B3C88B8CB0362CF9A49C4D908CF1529E4B14C22C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A67A494913B79259F94F52B379478687
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=139, KeyID=76, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34C8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=140, KeyID=76, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24C8C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CA679D0F916EC7F1D478A42964D4F525
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A04CB351C04B7978A5EE11EBF5137C47
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=141, KeyID=77, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34D8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=77, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=78, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34E8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = F082751A00E5B4CCA54EF84FA48625C335C55E628A05E1146C2E594380000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=78, AD Size=17, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34E90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7D5A2B45787FCE5B7F067AFF10983FF8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=79, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :24F91 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62771C8ACA4252D0D068DF8C1742C396
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=79, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34F92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 99556E5AA14FD4338823552F36BD4704C074B16219A1463FA3E3B098275FDC85
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=80, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :25093 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A849EFE81FA0D5F13D7A557376AA2BA89861940ABC20C0A85F1495BFD494C320E5277EE6DB0A54FCCE7F0CF01D03A6A5590FB5B7A887D7C2A31580C3FAF32900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0A037707742984209C7FC8B241E6E0A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=80, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25094 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BA1BA73573366F9FF2E3F3BB4AE2410
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=149, KeyID=81, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25195 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CBA5508C5DAA2604C0BE455A916C8B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3944FBB7C50CE1116A6D2F7344C76C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=82, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25296 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 3C5DE0D6859CEF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 781043CD9BA66D45911EF5A19C2E81C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=151, KeyID=82, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25297 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3641E1966194A49FA7061B973296BCBF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=152, KeyID=82, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25298 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 29FE48E4CE745AC6CD02DF4D92E036497AB0382FF8766EDADB39EA2CAD1E2A60E4065D63189DD11D83A90A39F7E921BB7B36B5EF16E95ED804635F68B715EE0E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FF2C2B9E95906F2A6B36316C986686F6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=83, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D3C6EF1C3D69C4185599A3AD9E6E0A6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=84, AD Size=64, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2549A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4596924CECDCFAD721366791A6058027A2D576C5AADDF9E878F85ABC3A8F37949FF765FDC851BD15E141C60E07D341838431DEF096DB71E0436AA8DD122D5A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8F281B30FE1789BEACEBF1893D4EB6A4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=85, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2559B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D25DE5DF0EA062E1133189A233619247
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=156, KeyID=85, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2559C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA42CF848009DC1ED20A62872672EA81
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=85, AD Size=16, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2559D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C62DD8BE89AD6B78BF6AD99BE3503FB09B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4C1244E2BB3320680E6A5444FAB238C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=86, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2569E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 84000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 887009068A9526AA48284B3D94CF0367
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=159, KeyID=86, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3569F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = DBB3F088F8DCBD2264E2793809F15000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=160, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :357A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=88, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :358A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = ADCC80A9F976E0B027F8C26EB4F3BD1150F1EECDA2FB7B642F149FEE58D78D13
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=162, KeyID=88, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :258A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 31DED918F36AF459FD541DD8FA081700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F1F7423BE10C3FBA8DBB2790586A7D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=89, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :259A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 69BF1D857931D90CD323FE68F7B42AD31D60E505C1361236A56BF62F84DDB633
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 708915E4C3B51325F63BD9AA2CE35559
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=89, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :359A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E2A8C25FE12FA3250D3FBAF38CDDFB2514F7360A85BF23704511D713EE55DA8C01ABF39991F6D726ED37DFB16148D1694084317F4A3FCA62AD96407662E91BA0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=90, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25AA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FB36F4064716AD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7416B1F62F04C7F04988CA97DFAF1B9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=90, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25AA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 93903B0BA181E792FB5E3FB678113900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42B806C55CB3088207C3226BA7928CC2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=91, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :25BA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B9B0BE900E532039F4264424657CA2551D8E8B4473B1335247FF820880000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F3E20592024CD622CCDAA31125619B1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=91, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :25BA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 207458979C84BF63DB2200D4EADC227781F205F526B6FAF23BCCFC5468513E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5981A2D198348B929A765F4DB4C4F093
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=92, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35CA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 841CD91A28651FFE33D805F07C778BA64FB30DBD5828979A379210F4E51F07A897873E2A57A6D232FBD5AED4F1150E4F359C74821A0AD8D855F120A50A807400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=92, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CAA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 508FF4EC1F8D12493D072E88948DD990
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=92, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35CAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=172, KeyID=92, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CAC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCFED82EBCE4B9846B2E83495CB4B47C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=93, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :25DAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = D59818223A9CC900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CC087F57BE48FFF100FBD47444C751F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=174, KeyID=94, AD Size=17, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :25EAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 50C8EBAA02C86ECB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E3E5E08A6C5852D71E77B79ACBF4CFC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=175, KeyID=95, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25FAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C0FADE42B464A1E88BA854830DD7E01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=96, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :360B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BFD6C16A9C7C7B1B15370E60C1B98000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=97, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :361B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=178, KeyID=98, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :362B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=179, KeyID=98, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :362B3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 58000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=99, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :263B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 989257DA63B5AB94B441EE1C6B5D3A4F3903C0DC4BEDC12438E2F47DEB25F268F0DE4734883C2D15F0589D9AF3B5E607714F8268D8BFD9F50B4520031A4E8420
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5563201F6D7E5A28B83E95B46D218A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=100, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :364B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A83F584636BE65B1D94586BFC8EA33AC364BFF9B43BB3AB89331A721BA27469E2850D49191E9B3812108C75F05A95582E545E868BACEF5F31A5A2A1537E7F40A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=101, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :265B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 039879018211392B7A1E574A70F0CDAA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6563F5A9D24F6595122F700335DAC194
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=101, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :265B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2A8A3DEE40481C97C09C9724129089058BF1B5C07C9CBA8516FC6B14661C925984364566246F6C19D8466285CB7DE6A87022CA8F8BEEBE63126ABB4EE3884356
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE0A6146971C0010AE026FB24BEF3AEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=101, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :365B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=102, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :366B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BFF7906BEFBB9C5D4D91E482894C1400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=103, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :367BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 9250C0C0CE8254C4219849256E676E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=103, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :267BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 30F3DE65BA0CA50100932F8B1F42AAF0AD64C5D14D41AC43CC437D952DA45F1AC22FE8C75AF2AEDA0B0F618DFDBC334A9E21D4668552221BB62FB824503F2F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C89C1F91052B46C42150906BC6D61EBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=104, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :268BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7E15DAED1D20EDBDE77D9B073E940205
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C80463122D61DBA9EFB55ECE73FE349
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=189, KeyID=104, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :268BD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E07E4C0B5FFEDE7484133B27EE5E3C01
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=104, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :268BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6CA0B953958CA08BC0055446B990C510242D59D8C2922E75328D0249C3027F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B681838FBDC086D18F40012EE1862942
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=191, KeyID=105, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :269BF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 228ABB4AB3E6E8BCE162205E66E36CA1EE7E656C493B6605A439A6CA98000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A5B7D91589D9772C14A2DC0290E3456
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=192, KeyID=106, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :36AC0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 39398B855FC4AA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=106, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :36AC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 996EB9F3382081F04598CB82AC88E300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=107, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36BC2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 59E14C15B427F52399CB90978F853F1D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=107, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36BC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=107, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :26BC4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A7DE9CF35BD7385B25A4D23774BD2BEC65D299944D30A26EFD2C19449120B5E5CB60FB56D2AADE4B36E1BC6CFAB62C83BD319B8DF66B687F9D1BC54015BEBE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C0C2A133B2D0242EAE4120773B5E86DC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=197, KeyID=108, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :26CC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = DCAE4D3825B18B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D874E004BC260A055EF101E95C3236E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=109, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :36DC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A9945143FE84621EE68D605DB2923604
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=110, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
