###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = E45B4548D04DC87553D02E7EBBAE9E3E139DA340BE4953863006FFEEE39791296AC499B5DB23816BBB6D08CDA3DC668C8AFC353AA45525A62D5F1C48522AE06942589234A840653682864F4E2D119137273A7377A00FFD820834D7CCC511BCABC0DCAD8636DA1850FE8F38EF8E03E8FBE8BED07AEF853F759036FAA3C93AF27FFB79793439042512D83C4598BBA2AE864EFAF4207749317EA3B3AD4914273D38B886FED00AA5179E3621C561891FE889DAA77A34F28CD34C32FE3AF5F86A470C11133E7B0B0BEB7918DA40E902136A567E809AD27614C5C919F7DD781BD35809A84A638F0457F5618A390D1182FF5D5B97C2ABCCCD07FA04FAD9A154151A821CB586E0C7CE15AE410E8EF116DEB4C3FA0A7DBB8C9480EA429B29E271A559BD1425C15BD8C1A559DF617363235FA54551C4D33A9E07F147123FFB44A4E7A221A31AC8A5C25AD0474BFECE733988DB2AECBD42E39E57F1886DBB181CC12F8B7BDEA533BE0FC66EF5E2CD3A8D37365ED1A9EA2E6C4B06F8270B42CB9C730F445611CC15326931E2EBA41A60D09B31E6E3034ED5934162F7F2813E3F07E28F67450AB7FB311D39D927EF9D3B1D3F7C1187240DEB6B35DAB794846452A03F3D485F4A0780AFE5CFEC76FD09DF468E46EFEB4050E8FF1F49B734A9D414B0A68775CC103920845A5786A46BAC0304FFFBC0FB068DED4200EC0EB20E4CCD368935D71BF8E13DC630B8C53226D6F6EA0EA8DB5CCAA73D3EAD8FF25D7FB163CF32BD2B900CD487B1C056FB9AFA2DAC8EF891101BF8681461BF3E572135CB3BC66AB570B6938BD1AA4DE049DBD707B33C3807A54B8E94D86C170A9D67051CBC8D6D6B2944D027D95BBEDE4EE7678B0011D87EBC3FCE512FCF2BA9E33E3EA3CD6CB770BC0D2A597944ABDDC7F27CB59A5A9C94A9432F3EE8A45F3196CD078F6B26C7C55C1C1B0D02B38590952CC1F284C53AC5EDC750B39D7A12044F64B50738693101FBCEF4F2B61F904CC3F736F9BBBA6BBBCFC18C0C840F1834250F791BD3807CE270E4DB7BD2A1E6B430EC2050EC79E8BCB4E9F033DFC5F85784492BB0AACC36E8BA4964EFAAEBF1131BDFBEDBD4199C928807E579BBCCE662D0A2F2DF7D4276DABB9B2AEE394520A79A60B45555DD00A50E444329493096A0700872CA9A30BD6536D130A55F596B0EC9048CA5D5E6719CB6455349295E92B81EF9B3427B43F955185424458CA571D2E3576F9B29521C516CE924C4E639E966A61B76CF63797D659023363BF59DE92BBE84F2508ABC54186A948AC94BD7EECB197F916302C2E9734ACA96D37B8B3DE3928792FBB7C562EE35270B1C1380D362593F880F7BA08DE7FF203BA57E0DD5E7401FBEF9041A0670DC4FA0A05A94A9B0CC5698AA6DB321E7CEB46CFBBCA60EDBD5E49368DDCE98EDD1BCD8A8DF88723A97EDCAC681431E7C2EADC20F0DAF6324507B9472EB5726ECEEC067DEA9BCA23035B5F775A527E5C61D7F59D99EC4DAFC411B533C985FBF12E8E40828EE5804AD16A2B33BD203F9298647C992DA875CED5D9518DA8C332C2A91ECE118FC24BDFD1D4EF90ACB1D09BBE4E215C19DC3E925E1CFAC6D965C6CC14C5AF5C307D7C9160FCE68785F49C16E626C06077F6106B4AED565304F776A96C5DB06ED0D44775E51D8FF77CFB203F3CEA45BE6BBB7B83B04E7928CA46E4734572497FF28CCF512A3672D0D9CD5D6A2DE2F9CC432473FB3BE3DE02CA7CCE790E706549ABA25CC9E8C38C5DDEEE07FDE69EB3594323F0035AF0BF66E37EDE02E50C37383295CB831085410813A4261C16165DBFC8343C5FE65FBF84D59596E30D0A9A0169FF4E11C92562BDBF1ADFD9E40B9DE213DE23D6BCE5B00E629345DF3C5015D74D6075D0501DC68A6E9102F353581F131D37CB61F17E11E28CC49622109B9DFC3D8D97F20417FEE7473943EA1E166CE8670D1F2A471C01902392CFB54105EAE3EA4F4C021DA329BD6B19FF5F4BBCEFE630B51FBD6D7E57D29C8DFC4416FA6037A6EE8881C873B1AB4450E0F15290E06A4D70692C0E19D79C58EC9A5FC120CB70E7288230673218868B943ADFF69C4996D26B71DCAB7F4E6EFE865D165E9AE8BC9796C9033159F2B6E2A4112AB4BE7E0C29C855254155E95489946730F463584A28070023CDEA509387370EB0BEF0AC5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 4C46E52EE7AB289763491C607422198340AB589ECCC056F939E06C761C8AA7A6592B4D10633014CD5AF329769E7991F0045833B4D34C11149705045393867A3CF98DB56C6827DCD9B050831DB1FED7028A3BA747550739D21A92343DDFE5EE29C303DD47A6A9F318D407C3B5D0DFA0ADBF15388CB3B72ADB08C135D520E8D72222F5339DD1A9213F2A844809C89876BD6C0F1C5ACD3EC925471DC3FDA24A571B5C6B9A427D1C91F96CE4D381DA3F642BB771753D2AB546B1A00236AFCD5CA16672927BE428D7B6078BF0DAD8465C15B453B4A01245E495F5C116E12A249D041A36466C909F1258F2BD08EF0E429344AD8D194D86AEF598DE0F2AC88E15E566095F0D1E041C69718D48D033D2D093CD83FAC45F0046FAC766D39204FCCE07F152417FDA44F3C93F01D275BE5DDE77AD4CF11F83F4DCC5E7BDC607004EFFF3DA7FA3F311E92972EFDAF32CF7E56D5EEDAC9C80562A2E002DC742131A2A4E43E9221A9EE8B4FD1D96B746F7F31B40E331679E77DA02C40E0E1824F5C41F6CC6C292A8BD186D10136555532D9492C07D892C3D21C67AAD0845DD170F7F95320578D017A013059488C9F9F459752B3C766864F3F94E8A66152728E53804CA55ED29445CE7B300C7D68CF1A7D7340D9E8E2395B9C246B80C6E265C67EB147AF78A1301E2A02CBA7BAE1F4CAE1D45EA226A30A112EF23F63FE711B68803B41B858D4E33C2FF407433F2E8DF57C656E2977284E89A2FD8438C8F5080B301FC88AB17270143300DD7385A3B5538643F0C9A94C7E4D269D634AA6C34EB0DE7E9BB130C2B8CE651E994F646AE9EE375EA9D2922FA7FD4F0DB5C438EAF212191293AB79E097818C6F68261DA68554D20111648AC6B7584DC3D9B55654AA29C3CB0AF031302EA53CE2AD56D9C4609306D46835F234401869C97E80F29BB8831F3FB4EC6F990A00281844B9C3B0349E6E0EAF5B8268C6354D2EBCDEB0B1943B4EB28AE3AFD558394518734ECA2A70FE20B9F84F3EBE84AB9554EA41C8A84740BD1B18BCB423DCEA50D4EF00A2412E543677B001068894272940AA446A45B94ABB909F2D3738B9CA3DE194271F14E2E2BF6955F6A21757BF09A285C6561F899199DDBA7B74645F5F93FCC748DC59FB471AF04AC3E6B20DBF99466C3BCE9DFF0881F8D19BF25FA6182B3694EA62AA12E2C03F5E0075C8220841FF4C155C4C4A188D1598F8BC298705E7F534C42C099FF0F7FCDD19906920D4F441C6BB203C200D44B81DBDE53EDBC709C2B0C166C90B926A210645CFA2D3E862CD51AC61E02A709C2895A60B3CD3C432F78EF80593DCFAA9FC528696791B0D3477BA19C6181AAE3F4E472E3E34F80A18A58E4D2702A60E93F9BAF097AE76BD28B6FF9204F820F1DD4B90D661BBEE96E587F593B6648BBA0E93BC3B1A2A2A9E05059079A0BA269DDE0AD176E8CCF58A9C73D53B42C597F5473D6A7B72297FD1A5A0D8C8C6E731FB01BBA9032A116B72BE21A1651E5B12B72676B50A073CACB0D522FE8825DEBCB00D910C458DB137D7F6F3A07E8408E3E47CD912542E1885D0D0E24E9F4839703FC2E1CFFF23B5B70E1EFCD56D898FAD9F72CD89C19147AF1C4598FA81A99902BBB26D342108441E48C71B83E86D0078AB7CE2C64AE09DA55553268AE67BD86A69100ED0DD5ED2108061AA99ED07DBE58E4AB82414756A52813876F8C9835FA4C2856F3234F8F44B9DDC4997E53E7153417FE8379EF8788FEB37A471BE5F7FF6D40EF4D302BCE1AB92CF30E41118B48A41F97F58BB875BD3288C9ED84E7C90C7CE8DB2CB901441D9DEFDBC8E4B355E2C25542E8205E93C776CF052527612F5A3CD6A76372939F8088D7D8A7A1760E67B91D1767A7A89564A2238E879A93A33D9C63B30974970559BDD718AD85CAF46D632C43A76DAC77AE36524359F5E012DDD129A198BECD28727CED278B751934015024565C7F580A66015D25FA20B46B30E9F8E489B7989BFF29373410C3431A2AA9D5B324A132C2A70736A3447DD8F5DB299CB48719E4E0A3FD25E00F04A3D037E1557F463DBA28B637B52F6CFDD7B26F903E7E3CDBDA193C1BAC69260C8F07E387768C4EABE4AE674F9CA13C530DF67D97D206375EC5172867C2311A19C457645D4391AA4249CF9A90A78E1E8B62412AC9D7CFFEF0966F9C83
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FFE08D63F2A1B168742649243DF54898

#### Authenticated Decryption
#### MsgID=30, KeyID=1, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DD01FB209471946FAF447B4A4ABB16D9635F2950C7DBEE85F61388452E262329
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FB9CB53595DD1D78DCA336B5A8D66C09125A2177152B72D61697E75EB150FB0D608A86B6D39AC78A70ADCB4779DE37451B0A044572E3CB58D38784E45A8D5702
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = F9E66994F791D2415481BBE4D6CA331E514AD5027ADBA805C159A06235754B2835C8A54564C469445ED7EF867557614471F8AF7AA005CC9FE70B202943610AB1
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E5FBE9E5D407255DC247D7B0351DC585

#### Authenticated Decryption
#### MsgID=31, KeyID=1, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A00805FD107882A4369DBC20EC520EE99C46EF57A114050C5E076EFB7D2C5510
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2E82EC54F586F4D1E12742ECBEA3AA76
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = EAEF9A3158186E39E24D32DD54F91B57
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A689EEA8CD41AB725BB904AB6ED17F34

###EOF
