###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A78C8497F241028170A0D74F8411CED6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=131, KeyID=69, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24583 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = E8FE98DE7CCB563F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A5E1AA4C55491DCDB8A386A5706D2BBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=132, KeyID=69, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24584 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 877D44DECD3FE53AFF34A7A67BFE08DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=69, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :24585 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C78B3D1480ED52D08573B192D681759AA5B31E3FA01DCFC748FD1029B940C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0F50347DC8D6A2FF442E04E02DAA4E60
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=70, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34686 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=135, KeyID=70, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24687 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2994C07D33779DB97F9ADBA1C5731B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=136, KeyID=71, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :34788 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = FC59EC3B7B581400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=137, KeyID=71, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34789 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=138, KeyID=72, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2488A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57E7214AD52D4C59BF9592E05E83C57B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=72, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2488B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28D8EE79BEF055B39B51C303CB152254
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=72, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3488C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 198F3BCDF4BF6D43A907685A9B9E45057DB037921F8DB50421001387F11AB000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=73, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2498D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 095AC591654860547E4A651F7A6D891603000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6F105F3D0B30779ED6AA481719C592EB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=142, KeyID=73, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3498E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E84C5A9996FB613EC57DAD1184839FB2053DC3F87BF7C53C67BF526DE91AB000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=74, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=144, KeyID=74, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34A90 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=145, KeyID=75, AD Size=1, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :34B91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 6EF912AAC8D6BDA03B33695353EC48DE429609AB82DD644DD9DEDE23DD88D8C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=146, KeyID=76, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34C92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 94485F5AE5BE9882
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=147, KeyID=76, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34C93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7503EBA4FF4C8410907A96288997A0398A8A3FE6FB91E222D08C2AB75CA7F37BEBFBEC181388911FF667E5104628CCA8B8C59FD86D3411F7643CC2F5262DA600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=148, KeyID=77, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :24D94 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 414581444F3A2C396FCA5DB3A61C64B01FDC3FE739E2B5B934AE80D95C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65D890C954A77AD99479930E5B811297
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=78, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34E95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=78, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24E96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FBC16B1E2166DA58428D1519FC574D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=151, KeyID=79, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = A925C64236ABED4E19E552DFC33D230F20000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=80, AD Size=17, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :35098 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 960F843A215D6CA42FE683F828DDD2BA85EE54C8758C9F63A25D53CEA00D5D7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=153, KeyID=80, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35099 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=154, KeyID=81, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2519A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BD6F8353501D8904B8E0EEC3A317534F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CF32CACCADA6203672C37F7BD8E312A8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=155, KeyID=81, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3519B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = EC6B541A6C91C300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=82, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3529C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=157, KeyID=82, AD Size=17, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3529D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 867DA836E80BFC1963F3E6D50C34CEF903DE24E8FF17A663A6F4C5919FCCD5BAF310AE407EB188B50FF7FEDD9B0817F51BF344A600651B38228E70BAC77D6200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=158, KeyID=83, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3539E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=83, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2539F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0DABD18BB0B263944DCD3D14D195467B0DBCFFB5C1723C85F65E24C6B0896FBDAE5D054234BA0A06F54ECF9A524C8EE7D4F52B040DBE50AFC781517FCA6A0200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 413D459729990FF99466FEC2BF19DCFF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=84, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :254A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6F20CEB6844604EF7081A9B450180DB550FD540452ACFBB3967284B7A446E342BB14B7EC4FF755C1C648CCB2D35CF83E74E0074E09646C339CEEC26F5D75CEB4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 813F417D1DD42B6780D9696FA1AC7256
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=161, KeyID=84, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :354A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AA2826468D7314C1D40C81E4FBBE28295E8B6136ED8A8DB2090BF2ECD763A019
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=85, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :355A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=163, KeyID=85, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :255A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 9D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBB368CC1B4D5E56DFA752F8A7707ECC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=85, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :355A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 72C3FA028784EF97718050B566F600F6E63BCE61F9DD249DCDA726F35C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=85, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :255A5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84F8F5B72A8CD4937321BF1548BA9AE8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=166, KeyID=85, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :255A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B28A69CE8C327F5C7F8B4F985A47F08D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=85, AD Size=17, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :255A7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E893E3B0D155B6068DB7A0F5CD08C6A93D0AAADD53F5A7B4A56ACAEE3A1D3200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F8C662BD067C40E3663ACA79059971A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=168, KeyID=85, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :355A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 744DA2FC3C9ED9FF6DEFFC09B969C295F4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=85, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :355A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 88BE671E6F5086D70630E43CB6CD66D5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=170, KeyID=86, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :256AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = A9E06D36D5C85E9D02A6FB35F265857DBD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFE4947469C33DDEA93261A72FA9AC49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=86, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :356AB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = F6F52D34DCF3AB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=86, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :356AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=173, KeyID=86, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :356AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EA000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=86, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :356AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=87, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :357AF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=176, KeyID=88, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :358B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=88, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :358B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=89, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :259B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18174946CBA4B426E13E1BA5CB4DF1C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=90, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25AB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE84425C86B72D05EBB6EAC3795E1D05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=180, KeyID=91, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25BB4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 25CCA288311CACE9E04772422BBFF1B5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=91, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35BB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A17D5498B00066B6C67D68E4C25E2C4487C2310F4337CA75D788410016000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=182, KeyID=92, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7948D9D1455642883BF9F17D4B5CFD1D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=92, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25CB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 579F673E2E43A9CBD4E0D5B620C9FAD9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=93, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35DB8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 61165F84E327C8A291BDE9DC7355AD72C23E5B16CB5B79A903A0B14347562DCAFCCD99D38113D876A63D1F1F594AB9A9BDCE78D0C2A1D9F6EE232A42D39A8F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=185, KeyID=93, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25DB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = DEEE6995CBF9417ED76C218B90E2D400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 717ECECF835A10944997248C35F9D385
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=186, KeyID=93, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35DBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 39BB68DC3AA383A1BBE1EA421C5B83262A373521BCE3763CF29D95C1908267514950CE4124D0C7532FA74C4BE773DC4B08F7050274A403E7B688EBEAB307D700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=94, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :35EBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 24000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=94, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :35EBC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 52A4FDFAA14FCA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=95, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35FBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 86C8E92EEEA422A44CDA32BD107DE5CECCBBB126A36C20742241639E9BDBD866C19AEF79FFE2A30B32BECE3930A77D9B176EC05B563E8686417CB90066FB7B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=95, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :35FBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 82B292A7B89B495E76262E62D50782F4C7FEF3176D1FD84AA58D42D382A9B3ECCA8B0E909BABA85BE3A58D1ADBD88D4D6CC3F024BDF3DAA47DD7806493B25925
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=96, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :360BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A3DA661D4FD3A0A3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=96, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :260C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 187B90FC6AFA6100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4732A78D9DB4AB06954C8D8DC5BFA422
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=97, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :261C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F804FE9C42A8F32AC924C5F5F6C32E75FC65CBFACE0C39E9E8FAB31ADB53739664416CAB500B8FCD38245D08B77F84FD62ACE72994D0FE75E1C6ED02EE2EB900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9553FCEF00BC076E9B5B6D0C81C2BBD7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=98, AD Size=17, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :262C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A19D8C8471AD096757D9B99C4C760F8B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=195, KeyID=98, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :262C3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 3594D5C6A625F7712D4D34A732E1C7E53BBB2A477E8F71AEB6B34D76DC3A3793
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C90B3341A88E0D3973E092B61E04788A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=99, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :363C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=100, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :364C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = F209205957BF3424BF52D5E0D1D847C7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=100, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :364C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FBD2E2A21CDF3AC153B83611B05A4557CD6D149126BD25F82B7E7B2E6AC60E83A7157C2A2B0EF64F7B8D823A47FCFAEF97FC600CB3C759530474AA99E92BEEB1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=100, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :264C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2B46A3F2ACB1360E6CC29AB4646AA0160C000000
