###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = FD07871DD4AE56F8A6B30B80ADF9B4C8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=576, KeyID=576, AD Size=129, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :390240 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 8E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=577, KeyID=577, AD Size=129, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :290641 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 5A6B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3F2C9AE7590104A00C3EA3606834D7D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=578, KeyID=578, AD Size=129, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :390A42 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 03FA0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=579, KeyID=579, AD Size=129, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :290E43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = ABB00400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 564B610CCD3826F19D2CC36E385098E1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=580, KeyID=580, AD Size=129, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :391244 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = E5B0BE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=581, KeyID=581, AD Size=129, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :291645 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = C1837FF8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D8869931F613ACE2AA53C01A7951BE2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=582, KeyID=582, AD Size=129, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :391A46 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 1788560D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=583, KeyID=583, AD Size=129, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :291E47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4E6E996634000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7240ACD7B7BAA35A3976E2D74AC5972B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=584, KeyID=584, AD Size=129, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :392248 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = C559F0EE65000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=585, KeyID=585, AD Size=129, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :292649 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 27DE75B0DE480000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4F7C6AEE1D4180F304045EFEA2FC1E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=586, KeyID=586, AD Size=129, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :392A4A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = F88B7172AB4E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=587, KeyID=587, AD Size=129, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :292E4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 368036A21B6D7300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F3016ED6E5A5363983C7D8612B77017
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=588, KeyID=588, AD Size=129, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :39324C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C4EC311C688EEE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=589, KeyID=589, AD Size=129, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :29364D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = C23291C7A467F521
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8299E0F07CF9B420B70DEEFD99A4C5AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=590, KeyID=590, AD Size=129, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :393A4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 004A3FDBDBDE86F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=591, KeyID=591, AD Size=129, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :293E4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = AEDE5A0D20C055301B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FC68D0F8DEAAECFF94BCAFC8D8017CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=592, KeyID=592, AD Size=129, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :394250 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BFD88BE15B48C0E271000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=593, KeyID=593, AD Size=129, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :294651 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 837E7423304303A7FF541D7506802128D5FCFCE8E92BE4AF61CEE2E1EDB72A2164B84D3E6B70C00EEBF41B24E66278AAB54B5C091941B235454A0B6772078DE79FF2FF9630224C537C04176E5EC872122839B171F7E0398C05F82B579E4DF1BC2252EEFB9D5EF5B2C9DDADF62DD31CE8175D31A5C3993678BF3699787B242D9F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6562AE6135E4FEBBD7EB0601096AECBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=594, KeyID=594, AD Size=129, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :394A52 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DDD65C49346EA04D3768ED71578B957F866A0ABA9BEBACC0B3F3F9D725691F558F6308ADB66151120E7B6DE3A5FC204D114C107EFF2EC50E7520AB2C973795374ADED8654C2BB9E946E71A1EE13779CAEA3CB0111CEB3E6C7F970C9AD00A5605694890990ACFF7CABCF6A3D04909ED1F5D27CFCDA267D8A5649B29CAF31D25C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=595, KeyID=595, AD Size=129, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :294E53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = B08EBC5D69A41462577EDAC272CD4546023960C5A291BD173F7916EAE2C0DEEE77EB55860A38497D2C4BC8082347E17FC9EA41C7A27E5CE769192EE4C66BF28212A81C89B79947A8A245818CA2D77199B4CB653F0E3E55D8D2F6C8D9A802577F7D0E13386981403F05A484DE8092CF35ADE619D6BB1304544A1BDF100E4353A708000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0ABF65C635B0E12384E01AFD580AA95D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=596, KeyID=596, AD Size=129, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :395254 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 4EB26962DC33E9A8A48396735358F4D934919F9B08BA81BB759E653A26B3B1FA5E0CCAB995888316F30F5BFBB91BE270EE597385325B5D377DD7B62F322DD63608769F85C0E59FA5C66EC026A9ED03DE1B17A393FD5B1D9F07F28F91D4D45291129E1ADA826C502309D9622B0DE1CF73AD580452AFA95078ABCD293C45E2F42F8A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=597, KeyID=597, AD Size=129, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :295655 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 73BA2C0549DC3307BADF5B87B6651E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7033AA42273853C05CCD4EEE8C85B511
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=598, KeyID=598, AD Size=129, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :395A56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B09D07F0B66F3F3277C0E8B05CF34100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=599, KeyID=599, AD Size=129, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :295E57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AEF36B72FDC7906B5B0B14D7B34C78AD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 647661740504E7C5C5D80888A16C9B04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=600, KeyID=600, AD Size=129, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :396258 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9751ECEBC873CE1C848F95DCA13DE91D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=601, KeyID=601, AD Size=129, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :296659 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = EFECA25AC80656974C33A35B41D1D99CA5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE365A8ED5E4E4256990CD77B4ED06F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=602, KeyID=602, AD Size=129, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :396A5A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C4E4740CBFF35F06D5DDC39921F28E578A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=603, KeyID=603, AD Size=129, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :296E5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1AE7117EF43A60D1E8F128BE5AD884F540B294DDA8F942F5E84BC53476000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B8538F8F92F60C7C24DB0E81B018E3B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=604, KeyID=604, AD Size=129, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :39725C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 8EA3FFD318E70BFA398150679A75AE32079C4AB7A6DC89C49C39F1ADA5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=605, KeyID=605, AD Size=129, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :29765D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C66D3501E14100ABE3313458C30C400B5A0C9158D9BB3F7089A0A8B6A356C800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 843CDF16EBDEB5C047312A6E172AF080
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=606, KeyID=606, AD Size=129, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :397A5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 81EC1DCCF2F7F14F59012E104435C547D055AD65C1B9A3896D913DF11AEBDC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=607, KeyID=607, AD Size=129, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :297E5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8B36BEFF265B4FD739A958CB7D1C374BAADA94A6F7DEB023B03054D4C5B3E8BC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B6C4CBEE56B8F6A27E135BF61C32FEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=608, KeyID=608, AD Size=129, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :398260 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3319C16DA769589EBAA101DBD7ECDA0A16EE0B68E803F382F490F948ADEA7672
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=609, KeyID=609, AD Size=129, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :298661 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = A438A58DADBD3CCAF74E709AA3B6DD8CBAF074D0AFA698900AE36770A19E30A990000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E966DD164F682089532546696D9698B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=610, KeyID=610, AD Size=129, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :398A62 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 9C421C509BBF892CD796759305606AE67BBEB824984E0029C5D2A6EA2D4CC2D90F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=611, KeyID=611, AD Size=129, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :298E63 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = ED714437A4FAB7F23706BC77DE7A61E24DC834FAAF45710FF950C3B9E9DC7475FFE82D591E899AFC089A19A2E31C928388AB8BCAAAE0B762B58CA01D20000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6055ADD99D0B59EA5EA06C9984AC8203
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=612, KeyID=612, AD Size=129, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :399264 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 70D97C5416517DFE04B9960E12E4F1DCA58D0ABDB585B77E02C9CB5F3D0A4C264EEB5BF528A10364ED9275634AAF6A83BAED364F7E135F967A57F0FAE6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=613, KeyID=613, AD Size=129, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :299665 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = DED0DE7DB569095AA2BAC4A65251D689F10017DCB080FD3222C2BBDBB2D7964F542555FEE116EBF9B3356616CA362C91A43D4096ED48B4CE682532C6E5DE2000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53CDF33419ABEA20E7A571BD2F2D7FD7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=614, KeyID=614, AD Size=129, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :399A66 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 89112C7F74F6D0D244BBBF54F372FB2CCF63FF86F6438B701742DDFD423E04A67CA3BE7567883282950BE8F7BEA7BBB0FFCBF1D3C1FC980B2AF823F43A0CC600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=615, KeyID=615, AD Size=129, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :299E67 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5F5E2EBB49EA552EA9AE194AFE3024E65B434274D3D5F8CC7332B52B7EC3E6FD0230D18454A6221F99D52E1D30C9664A910DD35E54818BDF8A73CE322EF474D8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 954108544F5DBDF228AEE4D594980E8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=616, KeyID=616, AD Size=129, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :39A268 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2D55627A77C46E751DF03A8EA1C7BB58960C3ADBC7EDBF858D35D80F0FF8A34347FFAE605C283521AC730881FE7FA72799F2E12FBAFA8C64968F982E25DD6FD2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=617, KeyID=617, AD Size=129, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :29A669 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 895E421893562EA207014A7EA308ED8C1F04499838DA7A811093CA7C3D3FAEC3DE4BB1D95158C4DBEFDC585CF09B3250F792597A79CE885F9549E9DE73B5C045FD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92141CD1F44F92C0A02CBC3E4942D010
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=618, KeyID=618, AD Size=129, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :39AA6A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0E86196A356F56B426DB68B10AD14CE09B3AD845D5D9746D57244AF7EB1EC28501587878EE36CF939F9614E840D41B6D5C5AB5E3AEF404D23F8D1440A24A7C72D3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=619, KeyID=619, AD Size=129, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :29AE6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 627AE7E9B9DEE4F669D3F6E5DB96D518A5B2BFEF06EC2EE99CA037FE5F75D16981928550A17B6207C76AA0F98E76D598493B1D1611145BA366082FB1F474B240A0775A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D1205E81328CD1D0B6A4EDE5A3B3559
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=620, KeyID=620, AD Size=129, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :39B26C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = FDD24E829667B2C3A961E59AAA32AC3A1F94870232A89DBD9825FC305F7859440AC1A9A2681FD8EA973E2DE47973BCBCB123F08CAD6AE3350D3C52EEB69077B235334F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=621, KeyID=621, AD Size=129, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :29B66D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = A9542C10A1762EAD73A71C365A1C7B10FA208F1C0022F38C5BC07409A46964BC11D9A08462CECC7272927C02B5C7BF7E0989450A66F4177DFC201BA1DA3C91657DFAF3288ABFF718013778BF13B99FDEA88C77D1D749E90065D533D2FB0E2D0F62000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7D063C65C6BE1A07D087768EF71920B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=622, KeyID=622, AD Size=129, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :39BA6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = BCDCEADF7FDFB6D1A966A1A7C1504655B3932F146079574AAB65CAEE71D8F2E6BCE5AF1E9E362AB729D2D223F6BE784A9F67098D25AD1B8FDE3DF5F1BF255686BCD6FBBD2D9168DDFD9982F5836E6F780A9C8D31AB883EBE68E0CA7DADE00658EB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=623, KeyID=623, AD Size=129, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :29BE6F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 9DC0F0499D5A9E922C9D951816EFBEA2B8F94E61B186EB64AF44BB0D9D4F770D4B89510A88C9316385D3E4D27D3A5F59BB0C3EAE8182BA767512CE6AD9B5EB56DAC4889A164A80F3F8A7883C12BA8973D98F08BB6368C6C83962E70DADB423CCDA2C9A17C8DE3B174C35ACC13D5E64C653F264FBE2D1EA039E3DA5CF1F280300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93C91A5DFC5048157B5500947DC17911
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=624, KeyID=624, AD Size=129, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :39C270 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = C7C4C98F6104682C520649F3E9A5706245F45A6E611483F4A68A3A6CB7BD439CA66E54D3AB1E3BF3B4081CFC50725A30CCD0EC04801B02735F087DDF6432DEF61ECCC656EF9081038F921444DCB3CB49A38229540DA95315FD9F22EF88AB7E1041A0630187CBFAC5AEEFA2323304E9268E92725FB2F5EF9DE6E33207318AAE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=625, KeyID=625, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :29C671 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D8FD5642CDC02F8EA368E97B29A1948
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=626, KeyID=626, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :39CA72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=627, KeyID=627, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :29CE73 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6A525E754047CB475BC403C41CDA029
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=628, KeyID=628, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :39D274 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 5A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=629, KeyID=629, AD Size=15, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :29D675 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B37A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EA31DFF2C8AA2A372406C6EEDFDB7D66
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=630, KeyID=630, AD Size=15, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :39DA76 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = D3A20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=631, KeyID=631, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :29DE77 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 0654EA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0685E55F2C6EA19B99DA3EDD1F309BE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=632, KeyID=632, AD Size=15, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :39E278 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = ABA06600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=633, KeyID=633, AD Size=15, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :29E679 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = F3D37CFD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 43E2C8D647394C6150F9DFDB5DE98E6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=634, KeyID=634, AD Size=15, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :39EA7A (Encoding used by testbench)
