###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = 1C0D7786A2FBCD94D05EEEA5E36C87F5

#### Authenticated Encryption
#### MsgID=869, KeyID=869, AD Size=31, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 83340549ADEE3B5C20D0E1F974D8690CFFB70A1D279B1D2551FFE293726B2C55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 501E176B01484ABEB253831E777ADB40BDD0E9FB472C40AB1AFB187166632C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = E2DFB25E48AF5586F62954D424918D12EBA4A2A4DACA9ADB643533D6CE3D84D300000000

#### Authenticated Decryption
#### MsgID=870, KeyID=870, AD Size=31, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 824951BA55731EBBAE0C3F82410C2D61B63D467107F439211D4D2EC902E50FB2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 2FC8A08C3CD907C827FDD22DDD3BC89766F211990AC341E678B66D404FBD5B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 8D98632E92931593112154557E2A09A7150E27BA9ABBA50C3D430060B15362D299000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 451588235C1DD5CE92EEC3A6FC1790B3

#### Authenticated Encryption
#### MsgID=871, KeyID=871, AD Size=31, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 722D8676C7EDA1F82547CCFC4E2A5B6A1D6FD9FA3DA435E675986620A5A863BA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 1C3B5B482F894138108B7B1DCCAAACBB52826DAF922A7229A695ED2D45B57D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 19D030F74F95F18CAE4B922953B7AF12BFDE0949C159D107CBC1B0B60D6F4F92F71631C2C23B86171F869E409F9965FE85880B47C811DC8F44E0B44B0E000000

#### Authenticated Decryption
#### MsgID=872, KeyID=872, AD Size=31, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BCBB38623EAEF16EE2406EBC768E4B0ABE490C43638E78C963FAA68BCFF2B800
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = AE668BBF941623EA0E704FEB8468EE84454FC0C46CF32C3FBDBC7EFDD755D900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 05A2E5C5A7F39485FBE5571F544C875F98A72CB06C75768E074B95D5BD2343E917B111C9C5D1FDA3BC7906AB4BD4A90A6F6A0B28AF34B72394FEFF48B7000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB0B4CAEFAF4D99AD17520A1C0CBD539

#### Authenticated Encryption
#### MsgID=873, KeyID=873, AD Size=31, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5B17165EA4A506BCABCCA5B75F60098D86164CA993B6B55771074A4666A3F34F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FA20C0C064DD413B93E387B34B3F0CDF1CA704D3F884A88C565F46BE3EF17900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 78A02480021167E8942DE8070169D0EF3604831675F431E5C93BECCA879AA8617AFE24E0E9254D935C6F5D78B8D649C2015E7384C931D0B241E1A82132395500

#### Authenticated Decryption
#### MsgID=874, KeyID=874, AD Size=31, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F929011B4E894A6F36E131F19E0950DC68C183E42AB8887E172229EE0EFBF2EA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = F0815F2705D586940262D883C8979410E8E43F6707B9294D79B19E94DC276800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = A522B78AF54B1523E2B7350D5F20B38ABC3B0E1C5E282CB1C9B617CA0B46D37BD693723E77DC3A187B86806B8B58D3E526CA4C14B7DF40D859EA92C620755200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C80218E191CA1DAC8AB9513926A99FA9

#### Authenticated Encryption
#### MsgID=875, KeyID=875, AD Size=31, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CE1A1C8D794D909AB1BB93CC1D19C698E7A6BCE0929061C049A13EA561527D83
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 6F17AF29DF1FCA7162FE3817D9E9E897B3FCB2B3432E3BDDE2682435E57F6000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = EBAFF87C71FBCE126E3AC716FB969776FB5756D32467F999F90EDD19A8D7BB920ACA85A376F1C76007D475EF83CF025C81AD79CA4E1F4BE413A805393E7036C3

#### Authenticated Decryption
#### MsgID=876, KeyID=876, AD Size=31, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A7D4F08E2FE4D4AB60C0522142D7F7E89C291691F1C739A3DC945F7DFA7B06FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A4906E07040068BF70D8E70654EC817B851395EA446A1271BBA9988AE2DA0600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 7B90FDA4FD51B6B420905AFD3FE47421CF7D7A5930577E6771D0F504D2A9EC48A638280173A32DA13D9BE91D10B01043A014D6E0F0CD3B1CB732A169D2E12A8D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA6E725E74758A5E82B979BC52692416

#### Authenticated Encryption
#### MsgID=877, KeyID=877, AD Size=31, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B5E4E346D65907AF725E69A569ABB00DC1B47EE512F10F8EFEEE800438E2303
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 8C63669151F566945D809E4898AA58F585BED4D56800398E7622F26BA31E2200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = CE9893FDFF96363B2A99C1AE34782FE6BA3FA42459F4C084071AA79E5923BC464CA4656C65C6E008C08C540E11DB6D4AFDDBF52FF7D076389B2088934C55C973FC000000

#### Authenticated Decryption
#### MsgID=878, KeyID=878, AD Size=31, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E9BC717A08E6D7860F8941B62E07B5CC5CB69120DDCF4A2E33301EF38368E5D3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 10D1E795603EBCF91763FA89C8DD17FC2B75583712C8F8C53030C38220A8B600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = EE39060C98D6BBAEC6FF50AF3EE31FC8DC44D0087E7AC3C2FEE46C012924FCF4868C52E5BBF8A96A749314B6A3D3165A784D9019E7B2F79FF3FD97D1CA5684AF56000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81A875A2B2159FE793E50AC232285EED

#### Authenticated Encryption
#### MsgID=879, KeyID=879, AD Size=31, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8BEFAA76C3671CF2F771B130D40C518C756E1350D9DDB13D6D960838E5DDA79
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 30D37BBA9F4AA1276EA518CBDBF68946CB0148D2B62697D38BDC97A1580EBF00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = DDDF85CC185853C7F3F11BE6364B029A4F5BAF5269D8270D5A31377FA8F62725BFCCC96528414A567090AE764541DEFC7F82D5E8E8E0D70C1B8166E994E37A9CBB3F5700

#### Authenticated Decryption
#### MsgID=880, KeyID=880, AD Size=31, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F63F9E990D249A05A5A6F6ED631FE43F9EFDF208521136280EEF8DB0925A5015
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = A3DDD33155C8B11BDC598324D4CB7578565E99877FDB1C5C9216E98633A76800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = E2D7FDB4FCDA275A6548A0D1CA7EE31B50C4B565FECCA3D346C213C5E058F6343303C094879648A4E0DB40EBE043E2023C1C59057C1B5E45D79F7DE782F3F73CEA73A000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B291C8DCF6433D9E7AAA1B44D3397637

#### Authenticated Encryption
#### MsgID=881, KeyID=881, AD Size=31, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8CD5E3A69C5EC17A097C87E3B340C1144A67BF2B396CA129E83E1F4D79CC4505
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 5A7444438DE6A489BD65D19B2662140B12F1D6A7F1B3D228D164A74317E2C700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 5A93A6D9233509CFA9B1B452929701FECEAAE5542E76A32B3C0DF9FDA858C0CC1FEB3ED1D40C82EB63A01E4FACE19BB0E835B04F95AB78105CFEB6EF6012332241F73A51888610E031CEF56E4DAD2DF205A58E5B901D7D66424789B1AD683EAA3D000000

#### Authenticated Decryption
#### MsgID=882, KeyID=882, AD Size=31, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 877CBF8F620DF014C38A15BCF75A45F5CD5660E677BB0D7D4F8145193C6D6759
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FB39DA2941252BB4F79624A35F33077064FE23291ED62C11684816961C9AF800
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 011E696381E0DFFAF82BE4D3070640BE6AF43C1E25B3A63AD74183333488FA7ECCC5B97B2991AB382419B063E2F03697ABEB9841F222C797997E418AF35C127A40A7D374B21CCCB2A9276E39F8E3243A92A9B05D31CA0742CA8CD8AF25BF92F245000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A4356007149BFDACB9D7F82B470F4643

#### Authenticated Encryption
#### MsgID=883, KeyID=883, AD Size=31, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D06C378BB72E7F3F7934DCED91D79CFA9967959B68BD616927C309B2A5A191F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 39DE97D7A32267B2BCBBC7EDE158D9434951D1CE98006DECFAFCDDD94F18E400
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = 4ED74CFA713411BEB8DB7E6E116BC6BD315F28E5BAA1BB544ED5A28BEB4A9E341695716ED9D34FE4DE90104A0AB1B22D1920F3D247C0C981D72F3EC71ECC2107471C946FDEE8D7717CDC6F184EF075B6B5973BB70C8A365A06AA3681FDD959EC8CFD46498B86B5B736AC0FC052AD19E0610F7734C4D7A64BB20DC0AD47F22200

#### Authenticated Decryption
#### MsgID=884, KeyID=884, AD Size=31, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AC009C61F345F173A26F786C3C4FB6BE4909D6DBDBBB9173F2BC1B616606F605
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 9BF88FB5625C974D01C6895B77C9E06F6919BEDF7E400DE9CF1F02D655AB9500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = B69DED63A7778A15CCBA905C08C05E8320FB9AE1C3BEF494BE8E6D1C7707A7F6FEFC84E136FDFBED0699398C7AF015F7B19DE5D4CCFBCAE65CFC442476AC7D8E261F4CA6AD64A09AB4EA293B83FDD809B16A584F25414B6B330EBB72322B3ED97537588F618E6AB1B9F956F29138D13F9975B7C40C086FBF467DEBD046948000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCD2301D5F401CD6B063E52998DF02F3

#### Authenticated Encryption
#### MsgID=885, KeyID=885, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BF1DBE06BFEE3719981E9C7AFE255292FC9C9233E4BC4F71DE4812371BDE8008
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = E8EF02C065BCBDC08BD2AD523754D21166AFEFAD52D04D431D4018BEB68E671D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=886, KeyID=886, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AD70777C47C76A3F8FAAEAC18C5509AB8A87AA6C5F5B7FBF4001A77096E3109E
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = B0AD146D4F5CD67334DB2F30ACCBBB4FF43DEE8971B141F75519E01532694297
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A92F5BF9947F1AE919094390C63CF63F

#### Authenticated Encryption
#### MsgID=887, KeyID=887, AD Size=32, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1B2B651CF47152162391F4B842FC78C17FB0B13AF2787CEF0A4AAAA37402EF37
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 4FED227DA144E06C179A23044757169553EA90AA2D03592A92F4C6CBFB244766
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = A2000000

#### Authenticated Decryption
#### MsgID=888, KeyID=888, AD Size=32, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 43CDB811E0591291A6B86BB59B08675C11F24EBEE3A8C6816B7CC184A57AD479
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 9BF0C649DEEA94AE54ED0D5115E7E0968F5CA2042F067EDF794813765DB446AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 09000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F748E2B81FFA3A517158A7E3B1237CC2

#### Authenticated Encryption
#### MsgID=889, KeyID=889, AD Size=32, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8FB52C8C1F67FF85627687E9DB8744BDEBF834DC66DD06C8C020F8894881272F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 79E5AA783077CB19CEC873107D9DFD9D8EBD26515162AB79167C00EE7C18DF53
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = EE380000

#### Authenticated Decryption
#### MsgID=890, KeyID=890, AD Size=32, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 102CC5E0E03E760593E63475CEC4A65862129BED64CF16D61EC16EC266D90CC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 019E4D864162B65A4802BE2571B590EA1EF8E427F04AC86B7FDF7ADF21D9725F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = A5FA0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B38815755A67EC9925E82EDCDDC677AC

#### Authenticated Encryption
#### MsgID=891, KeyID=891, AD Size=32, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E868017050D4F27968AE4F076DAA97BE2DF13CA0002685FD623DACD15DDA2BC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = B52636F769C9391D1ABE039B5339A65AE7A05DECD65FC9CC31A6C1E612560AAE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = C57DA800

#### Authenticated Decryption
#### MsgID=892, KeyID=892, AD Size=32, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EAF63FDDD8B36C4A68211D71EAD986FFC53C464810CB2A34AF450F9930A41624
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = E6FBB6696C19D396329F6612286CC24171FA96E438D43C620E5FFC651721EFDD
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 50AEF800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 08ECE53B4EBAC793FE5F8FF6349A2382

#### Authenticated Encryption
#### MsgID=893, KeyID=893, AD Size=32, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 08A88759929FB8EFD216166B3B69341F939D15102B73BFA104C11C8DC95FFAA1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 4766CA85ABD1C5D2BCD7B08FD98DB05179402B4DFA1CD34E7A0881F9B5318380
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 3BC327E8

#### Authenticated Decryption
#### MsgID=894, KeyID=894, AD Size=32, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6CBBFFFED44D5A1ABEF88653D4628380F254EDF434B1A4E471BBE6234FF5FEA7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = F8547BBF84760A197003643D49E5A52583ED4C2E4CE67CA8A7E80963898F30F6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = DE571AF6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E226CEEBC7DBDEB1DA892F3BE8B182B7

#### Authenticated Encryption
#### MsgID=895, KeyID=895, AD Size=32, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3821D67469BC4794BECEFE552A052351CE282BF9957340610B8A6720134B154B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 801A3ACAA7AFCD5DB0CB9DE0CCCE417EF84F36E5A0C6C8061119264CD3A42ACC
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = FD7AA77D13000000

#### Authenticated Decryption
#### MsgID=896, KeyID=896, AD Size=32, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C2E7579A5F77DDEDD2ECB42D9B3C4A73DAAFC919DCD8306DFFDA7C143CED108B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = FA867AD19E1264C813A3DD3903FEC69242B052ED8083B0415F5F031A5C8687B1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = B8DF830C04000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E0D922A843ED5D024C88368F36FCCFB

#### Authenticated Encryption
#### MsgID=897, KeyID=897, AD Size=32, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E9F9FBB057D9656B655DB4AC695DD5B4F1307C528EAC0F28F0E70FF2499597C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = CA2B2F56CE408F1F5A9A523338F888525ACF0ADA7DD5BAFD66AE05D8068B4164
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = A14E027ABE5D0000

#### Authenticated Decryption
#### MsgID=898, KeyID=898, AD Size=32, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6E89A034B27703D9DE5E7E9A31A6045B615404C0BCAB9F4B705201FEE4AA9955
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 69638D2F2345BF6EDF9369AF7CFD03B59A9F2065D90E6DF8FD9969AFC7727F47
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 3A848B0FD4800000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0911B25249D7A09C145CA8D981BDD274

#### Authenticated Encryption
#### MsgID=899, KeyID=899, AD Size=32, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 613B336EF2091E71A8DACC9A4DF20B9101EE7BF49B13E4DB60023FC90CC3C50A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = A17D42857A0984B501670662244EF639626CDF15A2127E5EF4E924289BA69F21
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = AC29BAF03D0EFE00

#### Authenticated Decryption
#### MsgID=900, KeyID=900, AD Size=32, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CD961B59E22913E1E1BB196E8FC913160AC2683F52C3AC36EEA7BE259F84B66B
