###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
DAT = EFC83DAED6949EB3472001F12A76CEFE68212BF6D3C117EA3A299A112A0D316AB864E99D8D6F6131CD4C716072BC08A0AF2FE56863222DB67B525538D73EB308F8E6105529A529EA04E42E8766BD53446C80F2143651AA9ADA35384C4F96D3B7649A8F92DCF0B333E6FA1E0B67D6EF4C0A443D7728712BFDC16FDC8B1D77BD2F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 939F1CFF6E39268C49DE35AE7345843D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1483, KeyID=1464, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EDC5CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1484, KeyID=1465, AD Size=2, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :ADCDCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = D48634FDA0CB58B3617E75FA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83BA10EBD61A965C2591B8317406FD02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1485, KeyID=1466, AD Size=45, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :EDD5CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 77CC805DE692CB3FD7155200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1486, KeyID=1467, AD Size=9, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EDDDCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 22000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1487, KeyID=1468, AD Size=6, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EDE5CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = C3D3A09A05695B50F89DF6D09A812E6ADDEE76D69BDF76B1541A9CDA615B4A07D44A82F246A3BC1EECA3E932F9134EFD18D264A885BB943BB665100F18BCEF34FE7DC7E63D5D0BD07925B956AC953CD05722D580BDF545E726602F2A9493D2FE1ADE06AB3949B25FEA55844A76CCEABA71DFBD53FE06DD2B87AE6BB878E73B33
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1488, KeyID=1469, AD Size=61, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :ADEDD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F3F83830C749C53C73A804DE61AC65D30AFA2585C8A5E11E57B421C7FD3C6EF51B06612384A91758E61349D05818577A7AB3B1D62DB335B3BADC4978037C2615
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 03D1C00D68EB44B560B4F034BD098255
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1489, KeyID=1470, AD Size=87, CT Size=47
# Instruction: Opcode=Authenticated Decryption
# TB :EDF5D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = 7E4961300F24DF2A271D237198FF6CE15E995B1A323959FD81517EE871BB3119BB02FF46B9608515F473B706ACFD5C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1490, KeyID=1471, AD Size=0, CT Size=11
# Instruction: Opcode=Authenticated Decryption
# TB :EDFDD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 8989A5615EE0E75795364300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1491, KeyID=1472, AD Size=44, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EE05D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 59AF70E38DFAB5F10F8FE33FA3AC4DB4895055D0668656C836AE6003FC83BCC5E77E1952A3E561E87FB1C32F1AF5FDDECB525A65519B529A901AB7755DD9D36F2F66F900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1492, KeyID=1473, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AE0DD4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24DA6E39277A2AB61B172D0AAE3DBEA5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1493, KeyID=1474, AD Size=43, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :EE15D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 6A04F7DA680455800F000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1494, KeyID=1475, AD Size=29, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :EE1DD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 2BA7C63551A2228D15CAAFC0C2DA46200D4945339BF5358559B3E51C3C19B1D7480252ADED1620456911ED684060183AD7B18ECD9854DF09816FA0479747587C8AF23FD5298E72977D659135AF351D903A52B7B0DB60CBCA34D87C4295958C4AC184F21E920F6A1E1859A81BB23A586C493A8A5E1DC9520755FCDE1D0E9AE900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1495, KeyID=1476, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EE25D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1496, KeyID=1477, AD Size=87, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EE2DD8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 722DEA2FECBA3DDF7CF54D3D30655B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1497, KeyID=1478, AD Size=22, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :EE35D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = DF475CDE437E76AC885EDDB2A1E602764223C5DE2FBD2452E95C8A05A95EB47DD6ADD601874AAAE5D55C70710A6A02E3909C21EF528A84F45A2B717A69A72179535F9729BD04C04BE43A8E07092709B90F276534893E77235248BFB749E2BCE8DD479430A526AB56A048821230335CE27D3E922E24C92557F6BF21CF10D6D187
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1498, KeyID=1479, AD Size=22, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :AE3DDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 92000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BEC6C4A3FD57AA1A0C05F2A56068BD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1499, KeyID=1480, AD Size=88, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :AE45DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 39521A506C3E6D784A135739EB9BCEEA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDB6CD130BEDC921B3BD1C07D7608DD8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1500, KeyID=1481, AD Size=8, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AE4DDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 570CE9095BA15800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2DE0FDDBB8E30B71D650AC0577CCEF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1501, KeyID=1482, AD Size=61, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EE55DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C6ACDD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1502, KeyID=1483, AD Size=2, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :AE5DDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = EE3C92811EFEE600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 538D1A27C5AA77E7FFE8E2A5C17DCBBA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1503, KeyID=1484, AD Size=43, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :AE65DF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 232EB45D3698BAAED5BEC1801B8EC90B5B889B3F6E8690BE9C9AAD0A05C27DDF3533BF10737E097CE0BAAFBF666703111C9903F83E536B43891107C398585470136F23D8082AD3584E4DD60BD3CCCC50221DBA741FD1376462EF0924CEF2A94FFBA642213DA6D17C6C88B54428955507F4D3F7B5DB6EE2B18D19D5224149E900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A39CDA9C8A08B7D871E630BEBA94FCB9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1504, KeyID=1485, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :AE6DE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 053657FEA96B422F8AF4674A709DD70685BEF95D8010701C0517F5B25037E19A2697EA4233CDBA6589B1A9200FF54217D106D4C9B89E6C78903253E94E502E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8142CE1748C43F9105441BFFD28A5C02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1505, KeyID=1486, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :EE75E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8B1C3CA7D59631F064552CE70A8626A3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1506, KeyID=1487, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE7DE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 4C000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1507, KeyID=1488, AD Size=2, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EE85E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 0FD496BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1508, KeyID=1489, AD Size=3, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EE8DE4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = EB000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1509, KeyID=1490, AD Size=0, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :EE95E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = F65B760069D8C90D5F0E7CA93A084D697DAD337EAA45E706D1B8F7D118D29FD6025100A700CE36BD594A1DF2A13ADC95E5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1510, KeyID=1491, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :AE9DE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 6D73DF577109B0593A9FA58A6B7575F4C42FC60E03E8F715D0DD91A6C033FC18F3983B04E00DB875D28AB2E157B3CA2E37F1610241DDC315FA543CA537000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 41F76C6C08570F25E5BCD87517B3DAFB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1511, KeyID=1492, AD Size=2, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :AEA5E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 0DBEB5C75DBBB26DCA1178D0C71720840A0280877D0F68A0B26DA4BA574F03B105EAAFC9216E549EAAB5C22A98B60D2469F4449DDAC2CC3546AE8869CB90D8696D93D800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1BB8D052209401644B16EC72CFBD403
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1512, KeyID=1493, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EEADE8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1513, KeyID=1494, AD Size=21, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :EEB5E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 86582251DBA48CF562660E5538CC61A9AE1F2073028C77081E741541B9A598B3BD78DE4F0DDC46F6F6AB92E65343C036
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1514, KeyID=1495, AD Size=9, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EEBDEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = B95C9F042699A3175CE2D89F52409800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1515, KeyID=1496, AD Size=29, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :AEC5EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 14FF3F4CAC0869546ECC2E13BA61DA512AEF33E85DD1F300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A67FDD6666B94439ED4CD1FB02DD9893
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1516, KeyID=1497, AD Size=43, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EECDEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1517, KeyID=1498, AD Size=6, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :EED5ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AA3E55DA3D4E43748A537471384CF2EEA8CA57A947B66293B3996CF698000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1518, KeyID=1499, AD Size=44, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :EEDDEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0DF29100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1519, KeyID=1500, AD Size=21, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :AEE5EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 3AAFE1EF6DA4CD9C45B93253D92338E477F9215248C26A919B03E21FD663C41C0F60DFD39F0BA6DBC34CA227B6246F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AE6ED6CF39939B47670AFD6E107DA8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1520, KeyID=1501, AD Size=7, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EEEDF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8D2232ADCB82DF89012725F501BD1B750570DA0F110DA2B08F7B3BEA315BDC4A62AAE85D7DF2E978896CA1C780684EEE881A6D22183D367EFCB8996AFA74C301
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1521, KeyID=1502, AD Size=9, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :EEF5F1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 7D240000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1522, KeyID=1503, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :AEFDF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 3310DF0AD68F228F4CB8FB173D3B4B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6906A56AE61A28607B0B7A10947EE1EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1523, KeyID=1504, AD Size=45, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :AF05F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = B2C01FB8C9DE6161DE426B2E8C93F4655B76515B527FBCFBEE145CFF0D60932A9E4F55637E7834C09574D3C0C4729D1D734B3DDECC5C60C025DDC47713AE4D94
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F058150F8804B6907E590564F6CE2325
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1524, KeyID=1505, AD Size=8, PT Size=12
# Instruction: Opcode=Authenticated Encryption
# TB :AF0DF4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = FCFDEA7BF6C9C901C068A311
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A3BEC1BEDF2C3CB24EEB3DDBEA611875
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1525, KeyID=1506, AD Size=1, PT Size=48
# Instruction: Opcode=Authenticated Encryption
# TB :AF15F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = C9E46780CD60090755EC792A011AD2DA65F246B0989D2A5130F8F15809B1D4E2BDB0B20D9EEC482F2F3EA55D058B1D41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4FD92047D8DD4897518A97DA1CEA8720
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1526, KeyID=1507, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :EF1DF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 3611679A05FD586FD7051991ECDD4A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1527, KeyID=1508, AD Size=0, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :EF25F7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = 0885AFBB5684764227124D632CE2DC5F66DEBADF31447DA444C6D310EFD920AA9949F806DA6EF678F4A3574FAF2511BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1528, KeyID=1509, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF2DF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71E515EB35708153D73812A0262E6A97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1529, KeyID=1510, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :EF35F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 37000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1530, KeyID=1511, AD Size=45, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF3DFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A22FEADD1C639A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1531, KeyID=1512, AD Size=1, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :EF45FB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = EF6E347D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1532, KeyID=1513, AD Size=17, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :EF4DFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = D8D71A94F6000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1533, KeyID=1514, AD Size=0, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :EF55FD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 7B07C8329BF13DD117B204F212456B03D73738522A63E9EC025B5CB8950BE076AA457BDFA56E26BC09B90D4C0A213695F9A6E65592826D2FFCEA3CE72BFF2E32885B4400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1534, KeyID=1515, AD Size=7, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :AF5DFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C91FC155C0165D76AA7843210722BE7F6B990A2944F23E463A34B2687267830E7E5A2D12ECC1717E8E313B42F610A33FA520D32CCF3E2B93EA2715FF329809552A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 299C582C97E1D624DA725BCA17771A4F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1535, KeyID=1516, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF65FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1536, KeyID=1517, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EF6E00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B52A167000EE02C85713E61D46F424B76C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1537, KeyID=1518, AD Size=45, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :AF7601 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = E15EA2F4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C4E45EBBCA2ED55E8F5B55E8440357D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1538, KeyID=1519, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF7E02 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1539, KeyID=1520, AD Size=88, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :EF8603 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 5C625ADC596F9E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1540, KeyID=1521, AD Size=61, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :EF8E04 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = AD81C6F19425DEC9DBF5B8A696D30F42C0993DCD175A6F6961637527A181B7925C398B598E3BBA5145EF90CA880B16C82D983CA7733F66FBBCE61EC13F4973A8906AE392F0FB99A5614D9D310BC0C839B653F17AE4367E77497566AA6B6CB54F73A19F323B7F499CCED4680CF5A95F60BB73055B7C66362988E177C2365C1CFB
DAT = 12000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1541, KeyID=1522, AD Size=44, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :AF9605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 07BFB3F608DD4F5C25E8062AACA04257AEDA9050F69B267B013744DCCB3DBC62866824F0E3AF3DD53A475D574B8D36E4FF5697B440A82AF695943506FCE38BB33F3655976527B7E458B2FC86F7650CFD9F50C4A884196D30433E6C07C3791F32A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71EE0770DF50F67202BA7670FB9891BE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1542, KeyID=1523, AD Size=45, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :EF9E06 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = EEB0B6C05CBD2B1727A6C4590BB04BDC1E5196B3B6B9DC6EDD41C32095B7C211CBBFF5C7EED53910D2C9AF891BA33D8338A3A38CECD2B04813EDE3CD2E5D5701EC21D60B22DE5874CD8738C4240C50497828841517E08E5B1C9C3BC9B81AA0F144000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1543, KeyID=1524, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :EFA607 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
